country,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121
United Arab Emirates,248.0,333.0,333.0,405.0,468.0,468.0,611.0,664.0,664.0,1024.0,1024.0,1505.0,1799.0,2076.0,2359.0,2659.0,2990.0,3360.0,3736.0,4123.0,4521.0,4933.0,5365.0,5825.0,5825.0,6302.0,6781.0,7265.0,7755.0,8238.0,8756.0,9281.0,9813.0,10349.0,10839.0,11380.0,11929.0,12481.0,13038.0,13599.0,14163.0,14730.0,15192.0,15738.0,16240.0,16793.0,17417.0,18198.0,18878.0,19661.0,20386.0,21084.0,21831.0,22627.0,23358.0,24190.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,246.0,361.0,504.0,655.0,860.0,1016.0,1332.0,1646.0,2196.0,2649.0,3024.0,3631.0,4486.0,5282.0,5888.0,7029.0,7697.0,8291.0,8813.0,9618.0,10182.0,10711.0,11129.0,11525.0,11766.0,11983.0,12297.0,12640.0,12969.0,13248.0,13560.0,13807.0,13937.0,14043.0,14234.0,14370.0,14448.0,14603.0,14662.0,14710.0,14783.0,14833.0,14924.0,14985.0,15068.0,15134.0,15189.0,15256.0,15314.0,15364.0,15424.0,15458.0,15470.0,15538.0,15569.0,15586.0,15651.0,15673.0,15735.0,15777.0,15787.0,15874.0,15910.0,15964.0,16005.0,16068.0,16140.0,16154.0,16179.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,200.0,239.0,267.0,314.0,399.0,559.0,689.0,886.0,1085.0,1243.0,1486.0,1795.0,2257.0,2815.0,3401.0,3743.0,4269.0,4937.0,6235.0,7284.0,9134.0,10836.0,11899.0,12775.0,13964.0,15348.0,16770.0,18431.0,19691.0,20814.0,22194.0,23403.0,24983.0,26667.0,28018.0,29647.0,30589.0,31119.0,33573.0,34809.0,36138.0,37183.0,38496.0,39983.0,40956.0,41889.0,42797.0,44293.0,45325.0,46134.0,46687.0,47334.0,47859.0,48519.0,49032.0,49517.0,49906.0,50267.0,50509.0,50781.0,51420.0,52011.0,52596.0,53081.0,53449.0,53779.0,53981.0,54288.0,54644.0,54989.0,55280.0,55559.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,218.0,330.0,424.0,482.0,621.0,803.0,1012.0,1231.0,1572.0,1838.0,2144.0,2456.0,2948.0,3382.0,3772.0,4186.0,4689.0,4998.0,5416.0,5913.0,6462.0,7103.0,7667.0,8238.0,8790.0,9455.0,10143.0,10929.0,11719.0,12425.0,13134.0,13770.0,14657.0,15691.0,16660.0,17822.0,18863.0,20065.0,20995.0,22268.0,23870.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,254.0,351.0,394.0,564.0,700.0,861.0,1066.0,1486.0,1981.0,2226.0,2578.0,2919.0,3281.0,3728.0,4204.0,4779.0,4779.0,4779.0,6264.0,6723.0,7281.0,8022.0,8773.0,9590.0,10463.0,11289.0,12208.0,13181.0,14027.0,14917.0,15828.0,16705.0,17489.0,18350.0,19255.0,20168.0,21101.0,22052.0,22973.0,23906.0,24873.0,25825.0,26772.0,27730.0,28681.0,29650.0,30572.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,200.0,234.0,291.0,428.0,621.0,904.0,1128.0,1546.0,1891.0,2201.0,2433.0,2915.0,3417.0,3904.0,4256.0,4579.0,5717.0,6836.0,7910.0,9056.0,10278.0,11130.0,12056.0,13717.0,15927.0,17857.0,19638.0,20727.0,22169.0,23430.0,25262.0,28320.0,30425.0,33682.0,36599.0,38654.0,40581.0,43079.0,45757.0,49492.0,52995.0,58509.0,61888.0,66501.0,71886.0,78162.0,85380.0,91589.0,96559.0,101147.0,107780.0,114715.0,125218.0,135106.0,145328.0,155939.0,162699.0,168331.0,177589.0,188974.0,202918.0,218223.0,233142.0,241080.0,254220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,244.0,304.0,424.0,569.0,690.0,846.0,971.0,1302.0,1430.0,1646.0,1959.0,3385.0,4018.0,4675.0,5386.0,6255.0,7424.0,8536.0,9595.0,11268.0,12519.0,13882.0,15496.0,16653.0,17883.0,19274.0,20748.0,22133.0,23301.0,24365.0,25663.0,27046.0,28364.0,30081.0,31872.0,33341.0,34777.0,36823.0,38413.0,40179.0,42099.0,43877.0,45341.0,46884.0,48489.0,50015.0,51587.0,53236.0,55061.0,56714.0,59474.0,60772.0,62046.0,63496.0,64922.0,66434.0,67702.0,68848.0,69981.0,71157.0,72278.0,73401.0,74602.0,75853.0,76991.0,78061.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,209.0,264.0,332.0,374.0,490.0,642.0,854.0,1121.0,1359.0,2200.0,2200.0,2650.0,3010.0,3888.0,4840.0,6077.0,6971.0,8015.0,8789.0,9714.0,10714.0,12104.0,13152.0,14274.0,15412.0,16108.0,17070.0,18194.0,19227.0,20201.0,21022.0,21574.0,22164.0,22710.0,23495.0,24228.0,24820.0,25220.0,25499.0,25753.0,26336.0,26651.0,26997.0,27322.0,27658.0,27826.0,27981.0,28186.0,28414.0,28595.0,28811.0,28978.0,29081.0,29181.0,29324.0,29503.0,29622.0,29734.0,29822.0,29898.0,29926.0,29977.0,30043.0,30124.0,30168.0,30222.0,30261.0,30297.0,30330.0,30380.0,30431.0,30489.0,30504.0,30514.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,201.0,238.0,342.0,434.0,537.0,632.0,746.0,922.0,1142.0,1306.0,1610.0,1909.0,2139.0,2449.0,2738.0,3031.0,3404.0,3737.0,4161.0,4471.0,4815.0,5116.0,5546.0,5972.0,6501.0,6927.0,7213.0,7525.0,7917.0,8273.0,8807.0,9252.0,9730.0,10088.0,10507.0,10832.0,11296.0,11812.0,12306.0,12858.0,13331.0,13813.0,14365.0,14885.0,16023.0,17008.0,18435.0,19663.0,20643.0,22016.0,23048.0,24581.0,25972.0,27219.0,28866.0,30063.0,31721.0,34381.0,37040.0,39542.0,41428.0,43781.0,46059.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
China,216.0,235.0,386.0,526.0,623.0,882.0,1323.0,1988.0,2775.0,4528.0,5994.0,7734.0,9714.0,11809.0,14399.0,17211.0,20448.0,24320.0,28047.0,31207.0,34625.0,37232.0,40206.0,42696.0,44724.0,59865.0,64021.0,66559.0,68566.0,70618.0,72508.0,74258.0,74652.0,75543.0,76369.0,77016.0,77234.0,77749.0,78159.0,78598.0,78927.0,79355.0,79929.0,80134.0,80261.0,80380.0,80497.0,80667.0,80768.0,80814.0,80859.0,80879.0,80908.0,80932.0,80954.0,80973.0,80995.0,81020.0,81063.0,81086.0,81130.0,81229.0,81281.0,81346.0,81484.0,81553.0,81631.0,81733.0,81827.0,81946.0,82059.0,82157.0,82241.0,82295.0,82395.0,82465.0,82527.0,82575.0,82642.0,82698.0,82784.0,82870.0,82925.0,83004.0,83097.0,83209.0,83303.0,83352.0,83402.0,83754.0,83785.0,83803.0,83817.0,83849.0,83864.0,83876.0,83884.0,83899.0,83909.0,83912.0,83938.0,83940.0,83944.0,83956.0,83959.0,83961.0,83964.0,83966.0,83968.0,83970.0,83976.0,83976.0,83991.0,84010.0,84011.0,84018.0,84024.0,84029.0,84038.0,84044.0,84054.0,84063.0
Colombia,210.0,235.0,306.0,378.0,470.0,491.0,539.0,608.0,702.0,798.0,906.0,1065.0,1161.0,1267.0,1406.0,1485.0,1579.0,1780.0,2054.0,2223.0,2473.0,2709.0,2776.0,2852.0,2979.0,3105.0,3233.0,3439.0,3621.0,3792.0,3977.0,4149.0,4356.0,4561.0,4881.0,5142.0,5379.0,5597.0,5949.0,6211.0,6507.0,7006.0,7285.0,7668.0,7973.0,8613.0,8959.0,9456.0,10051.0,10495.0,11063.0,11613.0,12272.0,12930.0,13610.0,14216.0,14939.0,15574.0,16295.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,262.0,400.0,684.0,847.0,902.0,1139.0,1296.0,1567.0,2369.0,3062.0,3795.0,4838.0,6012.0,7156.0,8198.0,14138.0,18187.0,21463.0,24774.0,29212.0,31554.0,36508.0,42288.0,48582.0,52547.0,57298.0,61913.0,67366.0,73522.0,79696.0,85778.0,91714.0,95391.0,99225.0,103228.0,108202.0,113525.0,117658.0,120479.0,123016.0,125098.0,127584.0,130450.0,133830.0,137439.0,139897.0,141672.0,143457.0,145694.0,148046.0,150383.0,152438.0,154175.0,155193.0,156337.0,157641.0,159119.0,159119.0,161703.0,162496.0,163175.0,163860.0,164897.0,166091.0,167300.0,168551.0,169218.0,169575.0,170508.0,171306.0,172239.0,173152.0,173772.0,174355.0,174697.0,175210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,264.0,516.0,676.0,804.0,827.0,875.0,932.0,1024.0,1115.0,1151.0,1255.0,1326.0,1395.0,1460.0,1591.0,1724.0,1877.0,2046.0,2201.0,2395.0,2577.0,2860.0,3107.0,3386.0,3757.0,4077.0,4369.0,4681.0,5071.0,5402.0,5635.0,5819.0,5996.0,6174.0,6318.0,6511.0,6681.0,6879.0,7073.0,7242.0,7384.0,7515.0,7695.0,7912.0,8073.0,8210.0,8445.0,8575.0,8698.0,8851.0,9008.0,9158.0,9311.0,9407.0,9523.0,9670.0,9821.0,9983.0,10083.0,10218.0,10319.0,10429.0,10513.0,10591.0,10667.0,10713.0,10791.0,10858.0,10927.0,10968.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Republic,202.0,245.0,312.0,392.0,488.0,581.0,719.0,859.0,901.0,1109.0,1284.0,1380.0,1488.0,1578.0,1745.0,1828.0,1956.0,2111.0,2349.0,2620.0,2759.0,2967.0,3167.0,3286.0,3614.0,3755.0,4126.0,4335.0,4680.0,4964.0,5044.0,5300.0,5543.0,5749.0,5926.0,6135.0,6135.0,6416.0,6652.0,6972.0,7288.0,7578.0,7954.0,8235.0,8480.0,8807.0,9095.0,9376.0,9882.0,10347.0,10634.0,10900.0,11196.0,11320.0,11739.0,11893.0,12314.0,12725.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,426.0,532.0,789.0,981.0,1082.0,1211.0,1403.0,1627.0,1835.0,1890.0,1966.0,2302.0,2758.0,3163.0,3368.0,3465.0,3646.0,3747.0,3995.0,4450.0,4965.0,7161.0,7257.0,7466.0,7529.0,7603.0,7858.0,8225.0,8450.0,9022.0,9468.0,10128.0,10398.0,10850.0,11183.0,11183.0,11183.0,22719.0,23240.0,24258.0,24675.0,24934.0,26336.0,27464.0,29538.0,31881.0,31881.0,29420.0,30298.0,28818.0,29071.0,29559.0,29509.0,30419.0,30486.0,30502.0,31467.0,32763.0,33182.0,33582.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,210.0,256.0,285.0,294.0,327.0,366.0,442.0,456.0,495.0,536.0,576.0,609.0,656.0,710.0,779.0,779.0,985.0,1070.0,1073.0,1322.0,1560.0,1699.0,1794.0,1939.0,2065.0,2190.0,2350.0,2505.0,2673.0,2844.0,3032.0,3144.0,3333.0,3490.0,3490.0,3659.0,4092.0,4319.0,4319.0,4782.0,5042.0,5268.0,5537.0,5895.0,6193.0,6465.0,6813.0,7201.0,7588.0,7981.0,8476.0,8964.0,9400.0,9746.0,10093.0,10431.0,10829.0,11228.0,11719.0,12229.0,12764.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,267.0,348.0,531.0,764.0,1094.0,1527.0,2299.0,3274.0,4427.0,5958.0,7641.0,9785.0,11491.0,13994.0,17688.0,21735.0,26304.0,31750.0,36616.0,41262.0,48953.0,57506.0,66460.0,75641.0,83885.0,90309.0,96122.0,104267.0,111680.0,119263.0,126535.0,133198.0,138731.0,142398.0,147607.0,153190.0,158935.0,163472.0,168022.0,171921.0,174951.0,178067.0,182491.0,186311.0,190129.0,193965.0,193252.0,195470.0,198421.0,200733.0,203649.0,205763.0,208269.0,209910.0,211570.0,213095.0,213942.0,215183.0,216570.0,217804.0,218739.0,219205.0,220244.0,221124.0,222045.0,223218.0,223961.0,227377.0,227770.0,228252.0,228691.0,229540.0,230183.0,230698.0,231350.0,231606.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,212.0,285.0,423.0,613.0,716.0,1126.0,1412.0,1784.0,2281.0,2876.0,3661.0,4499.0,5423.0,6633.0,7730.0,9134.0,10995.0,12612.0,14459.0,16018.0,19856.0,22302.0,25233.0,29155.0,32964.0,37575.0,40174.0,44550.0,52128.0,56989.0,59105.0,64338.0,68605.0,70478.0,74390.0,78167.0,82048.0,86334.0,90676.0,93790.0,95403.0,98076.0,103573.0,106206.0,108847.0,109252.0,111821.0,112606.0,114657.0,117324.0,119151.0,120804.0,122577.0,124114.0,124575.0,125770.0,126835.0,128442.0,129581.0,130185.0,130979.0,131287.0,131863.0,132967.0,137150.0,137779.0,138421.0,138854.0,139063.0,139519.0,140227.0,140734.0,141356.0,141919.0,142291.0,142411.0,142903.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,206.0,273.0,321.0,373.0,456.0,590.0,707.0,1140.0,1391.0,1543.0,1950.0,2630.0,3277.0,3983.0,5018.0,5683.0,6650.0,8077.0,9529.0,11658.0,14543.0,17089.0,19522.0,22141.0,25150.0,29474.0,33718.0,38168.0,41903.0,47806.0,51608.0,55242.0,60733.0,65077.0,70272.0,78991.0,84279.0,88621.0,93873.0,98476.0,103093.0,108692.0,114217.0,120067.0,124743.0,129044.0,133495.0,138078.0,143464.0,148377.0,152840.0,157149.0,161145.0,165221.0,171253.0,177454.0,182260.0,186599.0,190584.0,194990.0,201201.0,206715.0,211364.0,215260.0,219183.0,223060.0,226463.0,229705.0,233151.0,236711.0,240161.0,243695.0,246406.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,227.0,309.0,450.0,514.0,579.0,686.0,790.0,893.0,1046.0,1155.0,1285.0,1414.0,1528.0,1677.0,1790.0,1986.0,2092.0,2273.0,2491.0,2738.0,2956.0,3293.0,3512.0,3842.0,4241.0,4557.0,4839.0,5136.0,5516.0,5923.0,6248.0,6575.0,6760.0,7135.0,7418.0,7775.0,8211.0,8607.0,8882.0,9096.0,9511.0,9771.0,10118.0,10551.0,10843.0,11192.0,11587.0,12071.0,12438.0,12776.0,13112.0,13645.0,14032.0,14265.0,14749.0,15438.0,16006.0,16496.0,17025.0,17514.0,18010.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,231.0,320.0,439.0,492.0,562.0,649.0,724.0,873.0,979.0,1071.0,1251.0,1397.0,1965.0,2301.0,2902.0,3374.0,4067.0,4421.0,5194.0,5734.0,6412.0,7447.0,8356.0,9152.0,10363.0,11438.0,12380.0,13387.0,14378.0,15712.0,17265.0,18600.0,19984.0,21393.0,23077.0,24506.0,26496.0,27892.0,29435.0,31332.0,33050.0,35043.0,37336.0,39980.0,42533.0,46433.0,49391.0,52952.0,56342.0,59662.0,62939.0,67152.0,70756.0,74281.0,78003.0,81970.0,85940.0,90927.0,96169.0,101139.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,223.0,292.0,366.0,557.0,683.0,785.0,906.0,1125.0,1329.0,1564.0,1819.0,2121.0,2415.0,2615.0,2910.0,3235.0,3447.0,3849.0,4273.0,4604.0,5111.0,5364.0,5709.0,6224.0,7393.0,8089.0,8928.0,9655.0,10647.0,11479.0,12547.0,13271.0,13980.0,14758.0,15251.0,15652.0,16040.0,16671.0,17607.0,18184.0,18561.0,19262.0,19648.0,19877.0,20253.0,20612.0,20833.0,21176.0,21506.0,21722.0,21983.0,22248.0,22385.0,22541.0,22760.0,22996.0,23135.0,23242.0,23401.0,23827.0,23956.0,24048.0,24112.0,24200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
