district,state,cases,deaths,current_avg_growth_rate,day0,day1,day2,day3,day4,population,state_code,cases_per_million
Adilabad,Telangana,21.0,0.0,,,,,,,708952.0,TG,29.621187330030807
Agar Malwa,Madhya Pradesh,13.0,1.0,,,,,,,,MP,
Agra,Uttar Pradesh,791.0,24.0,4.79,7.62,7.39,7.01,7.16,4.79,4380793.0,UP,180.56091671074162
Ahmadabad,Gujarat,6645.0,446.0,7.39,11.42,9.6,8.58,7.85,7.39,7208200.0,GJ,921.8667628534171
Ahmadnagar,Maharashtra,64.0,3.0,11.05,17.02,8.45,10.9,12.71,11.05,4543083.0,MH,14.087349933954544
Airport Quarantine,Tamil Nadu,9.0,0.0,,,,,,,,TN,
Aizawl,Mizoram,1.0,0.0,,,,,,,404054.0,MZ,2.474916719052404
Ajmer,Rajasthan,235.0,5.0,7.41,9.44,9.65,10.35,9.55,7.41,2584913.0,RJ,90.9121506217037
Akola,Maharashtra,192.0,12.0,9.7,19.52,20.06,14.28,11.37,9.7,1818617.0,MH,105.57473068820978
Alappuzha,Kerala,5.0,0.0,,,,,,,2121943.0,KL,2.356330966477422
Aligarh,Uttar Pradesh,63.0,3.0,5.03,8.53,8.0,5.59,5.29,5.03,3673849.0,UP,17.14822792118021
Alipurduar,West Bengal,0.0,0.0,,,,,,,1700000.0,WB,0.0
Alirajpur,Madhya Pradesh,3.0,0.0,,,,,,,728677.0,MP,4.1170504901348615
Almora,Uttarakhand,2.0,0.0,,,,,,,621927.0,UT,3.2158115019929987
Alwar,Rajasthan,32.0,2.0,7.55,16.61,15.28,9.73,8.5,7.55,3671999.0,RJ,8.714599323147963
Ambala,Haryana,42.0,2.0,0.0,16.67,6.67,0.0,0.0,0.0,1136784.0,HR,36.94633281256598
Ambedkar Nagar,Uttar Pradesh,2.0,0.0,,,,,,,2398709.0,UP,0.8337818384806159
Amethi,Uttar Pradesh,11.0,0.0,41.67,,,,,41.67,2549935.0,UP,4.3138354507075665
Amravati,Maharashtra,89.0,13.0,4.63,10.3,9.14,8.23,6.7,4.63,2887826.0,MH,30.819031340530906
Amreli,Gujarat,1.0,0.0,,,,,,,1513614.0,GJ,0.6606704219173449
Amritsar,Punjab,298.0,4.0,0.34,6.24,6.32,6.4,1.32,0.34,2490891.0,PB,119.63590538486028
Amroha,Uttar Pradesh,32.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1838771.0,UP,17.40292836900299
Anand,Gujarat,80.0,7.0,2.56,5.59,5.29,4.72,3.61,2.56,2090276.0,GJ,38.272457799831216
Anantapur,Andhra Pradesh,118.0,4.0,5.73,10.95,10.53,10.89,10.31,5.73,4083315.0,AP,28.898088930195197
Anantnag,Jammu and Kashmir,145.0,1.0,3.42,2.51,2.31,0.35,0.35,3.42,1070144.0,JK,135.49578374499134
Angul,Odisha,15.0,0.0,,,,,,,1271703.0,OR,11.795206899724226
Anjaw,Arunachal Pradesh,0.0,0.0,,,,,,,21089.0,AR,0.0
Anugul,Odisha,0.0,0.0,,,,,,,1271703.0,OR,0.0
Anuppur,Madhya Pradesh,3.0,0.0,,,,,,,749521.0,MP,4.002556299289813
Araria,Bihar,4.0,0.0,,,,,,,2806200.0,BR,1.4254151521630674
Aravalli,Gujarat,76.0,2.0,6.46,104.87,96.25,90.22,85.85,6.46,1051746.0,GJ,72.26079300515524
Ariyalur,Tamil Nadu,338.0,0.0,21.46,18.75,19.47,29.94,21.21,21.46,752481.0,TN,449.18077665748365
Arwal,Bihar,12.0,0.0,,,,,,,700843.0,BR,17.122237077348274
Ashoknagar,Madhya Pradesh,2.0,1.0,,,,,,,844979.0,MP,2.3669227282571517
Auraiya,Uttar Pradesh,18.0,0.0,16.67,20.0,0.0,0.0,10.0,16.67,1372287.0,UP,13.116789709441244
Aurangabad,Bihar,0.0,0.0,,,,,,,2511243.0,BR,0.0
Aurangabad(BR),Bihar,18.0,0.0,21.67,0.0,0.0,10.0,16.67,21.67,2511243.0,BR,7.167765126672329
Aurangabad(MH),Maharashtra,680.0,15.0,21.31,16.92,29.06,23.1,22.96,21.31,3695928.0,MH,183.98626813076442
Azamgarh,Uttar Pradesh,9.0,0.0,,,,,,,4616509.0,UP,1.9495250632025196
Badgam,Jammu and Kashmir,0.0,0.0,,,,,,,735753.0,JK,0.0
Bagalkote,Karnataka,68.0,1.0,11.11,28.14,26.14,2.5,11.11,11.11,1890826.0,KA,35.96311876396876
Bageshwar,Uttarakhand,0.0,0.0,,,,,,,259840.0,UT,0.0
Baghpat,Uttar Pradesh,25.0,0.0,20.0,10.0,0.0,0.0,20.0,20.0,1302156.0,UP,19.198928546195692
Bahraich,Uttar Pradesh,26.0,0.0,18.16,12.5,15.58,16.91,18.16,18.16,2384239.0,UP,10.904947029219803
Baksa,Assam,0.0,0.0,,,,,,,953773.0,AS,0.0
Balaghat,Madhya Pradesh,0.0,0.0,,,,,,,1701156.0,MP,0.0
Balangir,Odisha,2.0,0.0,,,,,,,1648574.0,OR,1.2131696848306477
Baleshwar,Odisha,90.0,0.0,25.0,7.38,4.96,6.19,6.39,25.0,2317419.0,OR,38.83630884186243
Ballari,Karnataka,17.0,0.0,,,,,,,2532383.0,KA,6.713044590806367
Ballia,Uttar Pradesh,1.0,0.0,,,,,,,3223642.0,UP,0.31020814346009884
Balod,Chhattisgarh,0.0,0.0,,,,,,,826165.0,CT,0.0
Baloda Bazar,Chhattisgarh,0.0,0.0,,,,,,,1305343.0,CT,0.0
Balrampur,Chhattisgarh,0.0,0.0,,,,,,,598855.0,CT,0.0
Balrampur(CT),Chhattisgarh,0.0,0.0,,,,,,,598855.0,CT,0.0
Balrampur(UP),Uttar Pradesh,2.0,0.0,,,,,,,2149066.0,UP,0.9306368440987852
Bametara,Chhattisgarh,0.0,0.0,,,,,,,197035.0,CT,0.0
Banas Kantha,Gujarat,82.0,3.0,2.85,22.12,15.08,6.56,5.64,2.85,3116045.0,GJ,26.31540943728348
Banda,Uttar Pradesh,21.0,0.0,9.58,26.19,28.69,30.91,12.91,9.58,1799541.0,UP,11.669642425485165
Bandipore,Jammu and Kashmir,134.0,1.0,0.0,3.76,2.43,1.18,0.0,0.0,385099.0,JK,347.9624719877226
Banka,Bihar,11.0,0.0,,,,,,,2029339.0,BR,5.420484206926492
Bankura,West Bengal,0.0,0.0,,,,,,,3596292.0,WB,0.0
Banswara,Rajasthan,68.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1798194.0,RJ,37.81571954972601
Bara Banki,Uttar Pradesh,7.0,0.0,,,,,,,3257983.0,UP,2.148568608246268
Baramula,Jammu and Kashmir,110.0,3.0,2.13,2.33,2.28,2.22,2.18,2.13,1015503.0,JK,108.32070412396617
Baran,Rajasthan,3.0,0.0,,,,,,,1223921.0,RJ,2.4511385947295623
Bareilly,Uttar Pradesh,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4465344.0,UP,2.463416032449012
Bargarh,Odisha,0.0,0.0,,,,,,,1478833.0,OR,0.0
Barmer,Rajasthan,8.0,0.0,,,,,,,2604453.0,RJ,3.0716622645906835
Barnala,Punjab,21.0,1.0,0.0,41.67,21.67,11.67,5.0,0.0,596294.0,PB,35.217526924637845
Barpeta,Assam,0.0,0.0,,,,,,,1693190.0,AS,0.0
Barwani,Madhya Pradesh,26.0,0.0,,,,,,,1385659.0,MP,18.763635208951122
Bastar,Chhattisgarh,0.0,0.0,,,,,,,1302253.0,CT,0.0
Basti,Uttar Pradesh,41.0,1.0,6.09,16.9,14.1,13.42,9.42,6.09,2461056.0,UP,16.65951526499194
Bathinda,Punjab,40.0,0.0,0.0,47.33,27.33,17.33,4.0,0.0,1388859.0,PB,28.800619789337865
Baudh,Odisha,0.0,0.0,,,,,,,439917.0,OR,0.0
Begusarai,Bihar,47.0,0.0,,,,,,,2954367.0,BR,15.908653190345007
Belagavi,Karnataka,113.0,1.0,6.09,9.7,12.03,11.55,11.09,6.09,4778439.0,KA,23.64789003270733
Bengaluru,Karnataka,184.0,7.0,4.78,6.49,6.04,5.7,6.25,4.78,9588910.0,KA,19.188833767341645
Bengaluru Rural,Karnataka,6.0,0.0,,,,,,,987257.0,KA,6.077444880107207
Betul,Madhya Pradesh,1.0,0.0,,,,,,,1575247.0,MP,0.6348210788530306
Bhadohi,Uttar Pradesh,3.0,0.0,,,,,,,1554203.0,UP,1.9302497807557957
Bhadradri Kothagudem,Telangana,4.0,0.0,,,,,,,1304811.0,TG,3.0655780798904977
Bhadrak,Odisha,31.0,0.0,5.63,4.56,8.36,7.41,6.5,5.63,1506522.0,OR,20.577197014049574
Bhagalpur,Bihar,32.0,0.0,47.14,,,,50.0,47.14,3032226.0,BR,10.553303084928368
Bhandara,Maharashtra,1.0,0.0,,,,,,,1198810.0,MH,0.8341605425380169
Bharatpur,Rajasthan,121.0,2.0,5.13,4.29,0.95,0.0,2.73,5.13,2549121.0,RJ,47.46734266439294
Bharuch,Gujarat,32.0,2.0,,,,,,,1550822.0,GJ,20.634218498318955
Bhavnagar,Gujarat,100.0,7.0,9.69,13.4,12.64,8.89,9.1,9.69,2877961.0,GJ,34.746822489950354
Bhilwara,Rajasthan,43.0,2.0,0.0,12.33,12.33,7.33,3.33,0.0,2410459.0,RJ,17.838926113242334
Bhind,Madhya Pradesh,9.0,0.0,,,,,,,1703562.0,MP,5.283048107436066
Bhiwani,Haryana,6.0,0.0,,,,,,,1629109.0,HR,3.6829948149571337
Bhojpur,Bihar,28.0,0.0,7.46,1.92,1.89,4.0,5.83,7.46,2720155.0,BR,10.293531067163453
Bhopal,Madhya Pradesh,858.0,35.0,7.53,8.22,9.47,8.53,6.92,7.53,2368145.0,MP,362.30889578129717
Bid,Maharashtra,1.0,0.0,,,,,,,2585962.0,MH,0.38670328488972383
Bidar,Karnataka,41.0,1.0,,,,,,,1700018.0,KA,24.11739169820555
Bijapur,Chhattisgarh,0.0,0.0,,,,,,,229832.0,CT,0.0
Bijapur(CT),Chhattisgarh,0.0,0.0,,,,,,,229832.0,CT,0.0
Bijnor,Uttar Pradesh,44.0,1.0,10.91,7.33,10.19,12.69,14.91,10.91,3683896.0,UP,11.943876808682981
Bikaner,Rajasthan,40.0,2.0,,,,,,,2367745.0,RJ,16.893711104869823
Bilaspur,Chhattisgarh,0.0,0.0,,,,,,,1961922.0,CT,0.0
Bilaspur(CT),Chhattisgarh,1.0,0.0,,,,,,,1961922.0,CT,0.5097042593946141
Bilaspur(HP),Himachal Pradesh,2.0,0.0,,,,,,,382056.0,HP,5.234834683920681
Birbhum,West Bengal,7.0,0.0,,,,,,,3502387.0,WB,1.9986369296140036
Bishnupur,Manipur,0.0,0.0,,,,,,,240363.0,MN,0.0
Biswanath,Assam,0.0,0.0,,,,,,,612491.0,AS,0.0
Bokaro,Jharkhand,10.0,1.0,,,,,,,2061918.0,JH,4.849853388932053
Bongaigaon,Assam,5.0,0.0,,,,,,,732639.0,AS,6.824643514746008
Botad,Gujarat,56.0,1.0,2.03,11.91,7.6,3.81,2.9,2.03,656005.0,GJ,85.3652030091234
Boudh,Odisha,4.0,0.0,,,,,,,439917.0,OR,9.09262429049116
Budaun,Uttar Pradesh,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3712738.0,UP,4.578831040595916
Budgam,Jammu and Kashmir,53.0,0.0,14.91,,,,,14.91,735753.0,JK,72.03504436950988
Bulandshahr,Uttar Pradesh,75.0,1.0,4.3,6.94,6.4,7.32,5.87,4.3,3498507.0,UP,21.437716145773038
Buldana,Maharashtra,25.0,1.0,,,,,,,2588039.0,MH,9.65982351888824
Bundi,Rajasthan,0.0,0.0,,,,,,,1113725.0,RJ,0.0
Burhanpur,Madhya Pradesh,60.0,6.0,3.54,26.71,18.29,12.54,7.54,3.54,756993.0,MP,79.26097070910829
Buxar,Bihar,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1707643.0,BR,34.550547157690445
Cachar,Assam,11.0,0.0,0.0,,,,25.0,0.0,1736319.0,AS,6.335241392854654
Chamarajanagara,Karnataka,0.0,0.0,,,,,,,1020962.0,KA,0.0
Chamba,Himachal Pradesh,12.0,0.0,0.0,,,,,0.0,518844.0,HP,23.12833915396536
Chamoli,Uttarakhand,0.0,0.0,,,,,,,391114.0,UT,0.0
Champawat,Uttarakhand,0.0,0.0,,,,,,,259315.0,UT,0.0
Champhai,Mizoram,0.0,0.0,,,,,,,125370.0,MZ,0.0
Chandauli,Uttar Pradesh,1.0,0.0,,,,,,,1952713.0,UP,0.5121080261154609
Chandel,Manipur,0.0,0.0,,,,,,,144028.0,MN,0.0
Chandigarh,Chandigarh,191.0,3.0,6.86,13.83,10.88,9.92,8.62,6.86,1055450.0,CH,180.96546496754937
Chandrapur,Maharashtra,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2194262.0,MH,1.8229363676716817
Changlang,Arunachal Pradesh,0.0,0.0,,,,,,,147951.0,AR,0.0
Charaideo,Assam,0.0,0.0,,,,,,,,AS,
Charki Dadri,Haryana,4.0,0.0,,,,,,,502276.0,HR,7.9637490144860585
Chatra,Jharkhand,0.0,0.0,,,,,,,1042304.0,JH,0.0
Chengalpattu,Tamil Nadu,411.0,3.0,25.89,44.17,24.96,31.37,30.31,25.89,2556244.0,TN,160.78277347545853
Chennai,Tamil Nadu,5262.0,43.0,12.9,16.94,16.28,15.41,14.73,12.9,7100000.0,TN,741.1267605633802
Chhatarpur,Madhya Pradesh,0.0,0.0,,,,,,,1762857.0,MP,0.0
Chhindwara,Madhya Pradesh,5.0,1.0,,,,,,,2090306.0,MP,2.391994282176868
Chikkaballapura,Karnataka,24.0,2.0,12.33,0.0,5.0,9.0,12.33,12.33,1254377.0,KA,19.133003873636078
Chikkamagaluru,Karnataka,0.0,0.0,,,,,,,1137753.0,KA,0.0
Chirang,Assam,0.0,0.0,,,,,,,481818.0,AS,0.0
Chitradurga,Karnataka,7.0,0.0,,,,,,,1660378.0,KA,4.215907462035753
Chitrakoot,Uttar Pradesh,8.0,0.0,,,,,,,990626.0,UP,8.075701627051982
Chittaurgarh,Rajasthan,142.0,2.0,11.24,14.46,15.63,19.18,13.9,11.24,1544392.0,RJ,91.94556822361164
Chittoor,Andhra Pradesh,142.0,0.0,12.31,8.12,10.52,11.01,11.62,12.31,4170468.0,AP,34.048936474275784
Chota Udaipur,Gujarat,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1071831.0,GJ,15.860709384221954
Churachandpur,Manipur,0.0,0.0,,,,,,,271274.0,MN,0.0
Churu,Rajasthan,27.0,1.0,,,,,,,2041172.0,RJ,13.227694677371625
Coimbatore,Tamil Nadu,146.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3472578.0,TN,42.04369203513932
Cooch Behar,West Bengal,0.0,0.0,,,,,,,2822780.0,WB,0.0
Cuddalore,Tamil Nadu,412.0,1.0,1.25,23.94,13.85,4.5,2.4,1.25,2600880.0,TN,158.4079234720556
Cuttack,Odisha,3.0,0.0,,,,,,,2618708.0,OR,1.145603098932756
Dadra and Nagar Haveli,Dadra and Nagar Haveli,1.0,0.0,,,,,,,343709.0,DN,2.9094379256871368
Dakshin Bastar Dantewada,Chhattisgarh,0.0,0.0,,,,,,,533638.0,CT,0.0
Dakshin Dinajpur,West Bengal,0.0,0.0,,,,,,,1670931.0,WB,0.0
Dakshina Kannada,Karnataka,28.0,4.0,2.0,8.57,8.57,0.0,0.0,2.0,2083625.0,KA,13.438118663387124
Daman,Dadra and Nagar Haveli,0.0,0.0,,,,,,,191173.0,DN,0.0
Damoh,Madhya Pradesh,0.0,0.0,,,,,,,1263703.0,MP,0.0
Dang,Gujarat,2.0,0.0,,,,,,,226769.0,GJ,8.819547645401268
Darbhanga,Bihar,16.0,0.0,,,,,,,3921971.0,BR,4.07958141454896
Darjeeling,West Bengal,7.0,1.0,0.0,,20.0,0.0,0.0,0.0,1842034.0,WB,3.800147011401527
Darrang,Assam,0.0,0.0,,,,,,,908090.0,AS,0.0
Datia,Madhya Pradesh,0.0,0.0,,,,,,,786375.0,MP,0.0
Dausa,Rajasthan,28.0,0.0,,,,,,,1637226.0,RJ,17.102098305304214
Davanagere,Karnataka,85.0,4.0,11.38,53.1,19.3,19.68,24.01,11.38,1946905.0,KA,43.65903831979474
Debagarh,Odisha,1.0,0.0,,,,,,,312164.0,OR,3.2034443433579787
Dehradun,Uttarakhand,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1698560.0,UT,21.194423511680483
Delhi,Delhi,7998.0,106.0,,,,,,,16787941.0,DL,476.4133969734585
Deoghar,Jharkhand,4.0,0.0,,,,,,,1491879.0,JH,2.6811825892046204
Deoria,Uttar Pradesh,3.0,0.0,,,,,,,3098637.0,UP,0.9681676169231828
Devbhumi Dwarka,Gujarat,12.0,0.0,,,,,,,752484.0,GJ,15.947182930135392
Dewas,Madhya Pradesh,56.0,7.0,28.54,12.72,22.72,27.48,28.83,28.54,1563107.0,MP,35.826082283554484
Dhalai,Tripura,150.0,0.0,18.98,59.3,41.95,26.92,23.24,18.98,377988.0,TR,396.8379948569796
Dhamtari,Chhattisgarh,0.0,0.0,,,,,,,799199.0,CT,0.0
Dhanbad,Jharkhand,4.0,0.0,,,,,,,2682662.0,JH,1.4910562717181666
Dhar,Madhya Pradesh,89.0,2.0,5.84,5.9,3.29,4.33,5.29,5.84,2184672.0,MP,40.73838086449591
Dharmapuri,Tamil Nadu,6.0,0.0,0.0,,,30.0,10.0,0.0,1502900.0,TN,3.992281588928072
Dharwad,Karnataka,21.0,0.0,0.0,,,20.0,0.0,0.0,1846993.0,KA,11.369831937641347
Dhaulpur,Rajasthan,24.0,0.0,0.0,14.23,9.79,6.15,0.0,0.0,1207293.0,RJ,19.879184257673987
Dhemaji,Assam,0.0,0.0,,,,,,,688077.0,AS,0.0
Dhenkanal,Odisha,1.0,0.0,,,,,,,1192948.0,OR,0.8382595050245275
Dhubri,Assam,5.0,0.0,,,,,,,1948632.0,AS,2.5659026434955394
Dhule,Maharashtra,71.0,6.0,10.72,6.09,4.61,6.49,8.1,10.72,2048781.0,MH,34.65475324107361
Dibrugarh,Assam,0.0,0.0,,,,,,,1327748.0,AS,0.0
Dima Hasao,Assam,0.0,0.0,,,,,,,213529.0,AS,0.0
Dimapur,Nagaland,0.0,0.0,,,,,,,379769.0,NL,0.0
Dindigul,Tamil Nadu,111.0,1.0,6.67,39.79,18.86,7.15,7.54,6.67,2161367.0,TN,51.3563869532569
Dindori,Madhya Pradesh,2.0,0.0,,,,,,,704218.0,MP,2.840029649909545
Diu,Dadra and Nagar Haveli,0.0,0.0,,,,,,,52074.0,DN,0.0
Doda,Jammu and Kashmir,0.0,0.0,,,,,,,409576.0,JK,0.0
Dohad,Gujarat,20.0,0.0,1.25,14.08,11.86,9.86,2.58,1.25,2126558.0,GJ,9.404869277019484
Dumka,Jharkhand,2.0,0.0,,,,,,,1321096.0,JH,1.513894523940728
Dungarpur,Rajasthan,13.0,0.0,15.67,30.0,10.0,6.67,11.67,15.67,1388906.0,RJ,9.359884686220663
Durg,Chhattisgarh,10.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,3343079.0,CT,2.991254469308084
East Champaran,Bihar,15.0,1.0,,,,,,,5082868.0,BR,2.9510898177957796
East District,Sikkim,0.0,0.0,,,,,,,281293.0,SK,0.0
East Garo Hills,Meghalaya,0.0,0.0,,,,,,,317618.0,ML,0.0
East Godavari,Andhra Pradesh,51.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,5151549.0,AP,9.899934951603878
East Jaintia Hills,Meghalaya,0.0,0.0,,,,,,,122436.0,ML,0.0
East Kameng,Arunachal Pradesh,0.0,0.0,,,,,,,78413.0,AR,0.0
East Khasi Hills,Meghalaya,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,824059.0,ML,15.775569467720153
East Siang,Arunachal Pradesh,0.0,0.0,,,,,,,99019.0,AR,0.0
East Singhbhum,Jharkhand,1.0,0.0,,,,,,,2291032.0,JH,0.4364845187670884
Ernakulam,Kerala,27.0,1.0,,,,,,,3279860.0,KL,8.232058685431696
Erode,Tamil Nadu,70.0,1.0,,,,,,,2259608.0,TN,30.97882464569076
Etah,Uttar Pradesh,11.0,1.0,4.3,9.25,8.45,7.79,5.97,4.3,1761152.0,UP,6.245911766843522
Etawah,Uttar Pradesh,2.0,0.0,,,,,,,1579160.0,UP,1.2664961118569364
Faizabad,Uttar Pradesh,1.0,0.0,,,,,,,2468371.0,UP,0.4051254855935352
Faridabad,Haryana,119.0,4.0,15.61,16.3,15.5,17.65,17.57,15.61,1798954.0,HR,66.14955135039585
Faridkot,Punjab,46.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,618008.0,PB,74.43269342791679
Farrukhabad,Uttar Pradesh,8.0,0.0,,,,,,,1887577.0,UP,4.238237698382636
Fatehabad,Haryana,7.0,0.0,,,,,,,941522.0,HR,7.434770509876563
Fatehgarh Sahib,Punjab,56.0,0.0,17.34,15.0,16.25,18.59,20.82,17.34,599814.0,PB,93.36227563878136
Fatehpur,Uttar Pradesh,6.0,0.0,,,,,,,2632684.0,UP,2.279042984270045
Fazilka,Punjab,41.0,0.0,20.0,,,0.0,20.0,20.0,1180483.0,PB,34.731546324682355
Firozabad,Uttar Pradesh,194.0,4.0,2.49,8.45,6.96,3.91,3.87,2.49,2496761.0,UP,77.70066898673922
Firozpur,Punjab,44.0,1.0,0.0,1.63,0.8,0.0,0.0,0.0,2026831.0,PB,21.708766049068718
Gadag,Karnataka,8.0,1.0,,,,,,,1065235.0,KA,7.510079935413313
Gadchiroli,Maharashtra,0.0,0.0,,,,,,,1071795.0,MH,0.0
Gajapati,Odisha,0.0,0.0,,,,,,,575880.0,OR,0.0
Ganderbal,Jammu and Kashmir,23.0,0.0,20.0,,,,80.0,20.0,297003.0,JK,77.44029521587323
Gandhinagar,Gujarat,142.0,5.0,9.85,11.67,12.97,13.46,12.42,9.85,1387478.0,GJ,102.34396509350056
Ganganagar,Rajasthan,0.0,0.0,,,,,,,1969520.0,RJ,0.0
Ganjam,Odisha,210.0,1.0,25.66,,,532.82,53.35,25.66,3520151.0,OR,59.65653177946059
Garhwa,Jharkhand,23.0,0.0,,,,,,,1322387.0,JH,17.392790461491227
Gariaband,Chhattisgarh,0.0,0.0,,,,,,,597653.0,CT,0.0
Gautam Buddha Nagar,Uttar Pradesh,249.0,3.0,7.4,7.25,5.88,6.39,6.33,7.4,1674714.0,UP,148.68210333227046
Gaya,Bihar,8.0,0.0,,,,,,,4379383.0,BR,1.826741346897497
Ghaziabad,Uttar Pradesh,150.0,2.0,4.55,9.69,8.37,7.48,6.34,4.55,4661452.0,UP,32.17881466976384
Ghazipur,Uttar Pradesh,10.0,0.0,,,,,,,3622727.0,UP,2.7603515252460373
Gir Somnath,Gujarat,18.0,0.0,,,,,,,1217477.0,GJ,14.784673550301154
Giridih,Jharkhand,7.0,0.0,,,,,,,2445203.0,JH,2.8627480008817265
Goalpara,Assam,6.0,0.0,,,,,,,1008959.0,AS,5.94672330590242
Godda,Jharkhand,1.0,0.0,,,,,,,1311382.0,JH,0.7625543129309386
Golaghat,Assam,9.0,0.0,,,,,,,1058674.0,AS,8.501200558434418
Gomati,Tripura,2.0,0.0,,,,,,,436868.0,TR,4.5780418799271185
Gonda,Uttar Pradesh,21.0,0.0,17.57,27.3,20.38,21.71,19.57,17.57,3431386.0,UP,6.119976009694043
Gondiya,Maharashtra,1.0,0.0,,,,,,,1322331.0,MH,0.7562403059445781
Gopalganj,Bihar,24.0,0.0,6.19,0.0,0.0,0.0,3.33,6.19,2558037.0,BR,9.382194237221745
Gorakhpur,Uttar Pradesh,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4436275.0,UP,1.352486038399333
Gumla,Jharkhand,0.0,0.0,,,,,,,1025656.0,JH,0.0
Guna,Madhya Pradesh,1.0,0.0,,,,,,,1240938.0,MP,0.8058420323980731
Guntur,Andhra Pradesh,399.0,8.0,4.59,4.37,3.36,2.47,3.11,4.59,4889230.0,AP,81.60794235493114
Gurdaspur,Punjab,121.0,1.0,0.0,36.26,7.16,6.92,5.45,0.0,2299026.0,PB,52.630983729631595
Gurugram,Haryana,166.0,0.0,8.87,25.35,19.65,11.51,10.39,8.87,1514085.0,HR,109.63717360650162
Gwalior,Madhya Pradesh,31.0,1.0,24.65,,,,43.17,24.65,2030543.0,MP,15.2668522656255
Hailakandi,Assam,1.0,1.0,,,,,,,659260.0,AS,1.5168522282559234
Hamirpur,Himachal Pradesh,0.0,0.0,,,,,,,454293.0,HP,0.0
Hamirpur(HP),Himachal Pradesh,6.0,0.0,,,,,,,454293.0,HP,13.207335354055644
