district,state,cases,deaths,current_avg_growth_rate,day0,day1,day2,day3,day4,population,state_code,cases_per_million
Hamirpur(UP),Uttar Pradesh,1.0,0.0,,,,,,,1104021.0,UP,0.9057798719408418
Hanumangarh,Rajasthan,12.0,0.0,,,,,,,1779650.0,RJ,6.742898884612143
Hapur,Uttar Pradesh,60.0,1.0,4.05,10.53,10.17,9.83,4.3,4.05,1338211.0,UP,44.83597878062578
Harda,Madhya Pradesh,3.0,0.0,,,,,,,570302.0,MP,5.260370821073748
Hardoi,Uttar Pradesh,4.0,0.0,,,,,,,4091380.0,UP,0.9776652376459776
Haridwar,Uttarakhand,7.0,0.0,,,,,,,1927029.0,UT,3.632534850279887
Hassan,Karnataka,9.0,0.0,,,,,,,1776221.0,KA,5.066937053440985
Hathras,Uttar Pradesh,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1565678.0,UP,12.135317734553338
Haveri,Karnataka,3.0,0.0,,,,,,,1598506.0,KA,1.8767524175699055
Hazaribagh,Jharkhand,10.0,0.0,,,,,,,1734005.0,JH,5.7669960582581945
Hingoli,Maharashtra,61.0,0.0,3.21,9.17,6.67,1.67,3.21,3.21,1178973.0,MH,51.739946546697844
Hisar,Haryana,4.0,0.0,,,,,,,1742815.0,HR,2.295137464389508
Hnahthial,Mizoram,0.0,0.0,,,,,,,,MZ,
Hojai,Assam,0.0,0.0,,,,,,,931218.0,AS,0.0
Hooghly,West Bengal,134.0,4.0,30.57,18.15,34.98,31.34,30.47,30.57,5520389.0,WB,24.273651729977725
Hoshangabad,Madhya Pradesh,37.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1240975.0,MP,29.815266222123732
Hoshiarpur,Punjab,92.0,4.0,4.2,1.82,2.48,3.09,3.66,4.2,1582793.0,PB,58.125099112770904
Howrah,West Bengal,484.0,25.0,7.42,12.18,12.49,11.32,10.1,7.42,4841638.0,WB,99.96616847438824
Hyderabad,Telangana,827.0,23.0,16.62,9.79,10.3,15.2,16.03,16.62,3441992.0,TG,240.2678448991165
Idukki,Kerala,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1107453.0,KL,20.76837572339413
Imphal East,Manipur,1.0,0.0,,,,,,,452661.0,MN,2.2091587302639284
Imphal West,Manipur,1.0,0.0,,,,,,,514683.0,MN,1.9429435205748
Indore,Madhya Pradesh,2107.0,95.0,8.05,4.5,5.07,5.98,7.11,8.05,3272335.0,MP,643.882732055245
Jabalpur,Madhya Pradesh,147.0,8.0,6.39,5.59,4.14,5.5,4.76,6.39,2460714.0,MP,59.73875875050901
Jagatsinghapur,Odisha,5.0,0.0,,,,,,,1136604.0,OR,4.399069508817495
Jagitial,Telangana,6.0,0.0,,,,,,,983414.0,TG,6.101194410492427
Jaipur,Rajasthan,1342.0,62.0,8.04,9.7,8.99,7.45,7.6,8.04,6663971.0,RJ,201.38142858064654
Jaisalmer,Rajasthan,41.0,0.0,,,,,,,672008.0,RJ,61.011178438351926
Jajapur,Odisha,71.0,0.0,6.15,1.96,1.29,0.61,2.37,6.15,1826275.0,OR,38.876948980848994
Jalandhar,Punjab,198.0,5.0,6.37,9.8,9.25,9.92,8.46,6.37,2181753.0,PB,90.7527112372482
Jalaun,Uttar Pradesh,37.0,0.0,106.25,116.67,117.5,118.3,112.92,106.25,1670718.0,UP,22.14616709702056
Jalgaon,Maharashtra,206.0,24.0,23.27,31.16,39.1,34.54,28.9,23.27,4224442.0,MH,48.763836738674605
Jalna,Maharashtra,16.0,0.0,40.0,0.0,0.0,0.0,40.0,40.0,1958483.0,MH,8.16958840081839
Jalor,Rajasthan,42.0,1.0,48.84,,,,,48.84,1830151.0,RJ,22.948926072220267
Jalpaiguri,West Bengal,4.0,0.0,,,,,,,3869675.0,WB,1.0336785388953853
Jammu,Jammu and Kashmir,38.0,0.0,18.21,,38.69,25.36,18.69,18.21,1526406.0,JK,24.89508033904479
Jamnagar,Gujarat,33.0,2.0,19.37,,97.1,79.71,40.48,19.37,2159130.0,GJ,15.283933806672133
Jamtara,Jharkhand,2.0,0.0,,,,,,,790207.0,JH,2.5309823881590523
Jamui,Bihar,1.0,0.0,,,,,,,1756078.0,BR,0.569450787493494
Jangoan,Telangana,3.0,0.0,,,,,,,582457.0,TG,5.150594807857062
Janjgir Champa,Chhattisgarh,0.0,0.0,,,,,,,1620632.0,CT,0.0
Jashpur,Chhattisgarh,0.0,0.0,,,,,,,852043.0,CT,0.0
Jaunpur,Uttar Pradesh,12.0,0.0,,,,,,,4476072.0,UP,2.680922022702048
Jayashankar,Telangana,3.0,0.0,,,,,,,712257.0,TG,4.211962816792252
Jehanabad,Bihar,21.0,0.0,45.67,,,,,45.67,1124176.0,BR,18.68034898450065
Jhabua,Madhya Pradesh,2.0,0.0,,,,,,,1024091.0,MP,1.9529514466976083
Jhajjar,Haryana,84.0,0.0,0.58,6.39,3.25,1.22,0.58,0.58,956907.0,HR,87.78282529023197
Jhalawar,Rajasthan,47.0,0.0,0.0,13.78,12.53,9.0,4.0,0.0,1411327.0,RJ,33.30199167166787
Jhansi,Uttar Pradesh,30.0,2.0,14.54,14.12,14.97,13.1,13.9,14.54,2000755.0,UP,14.994339636787114
Jhargram,West Bengal,3.0,0.0,,,,,,,1136548.0,WB,2.6395717558783263
Jharsuguda,Odisha,2.0,0.0,,,,,,,579499.0,OR,3.451257034093243
Jhunjhunu,Rajasthan,47.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,2139658.0,RJ,21.966127296979238
Jind,Haryana,18.0,0.0,0.0,46.67,26.67,16.67,6.67,0.0,1332042.0,HR,13.513087425171278
Jiribam,Manipur,0.0,0.0,,,,,,,43818.0,MN,0.0
Jodhpur,Rajasthan,919.0,16.0,2.31,5.85,4.35,2.68,2.38,2.31,3685681.0,RJ,249.343337092928
Jogulamba Gadwal,Telangana,45.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,664971.0,TG,67.67212404751486
Jorhat,Assam,3.0,0.0,,,,,,,1091295.0,AS,2.749027531510728
Junagadh,Gujarat,4.0,0.0,,,,,,,2742291.0,GJ,1.458634404590906
Kabeerdham,Chhattisgarh,6.0,0.0,,,,,,,584667.0,CT,10.26225184592255
Kachchh,Gujarat,14.0,1.0,,,,,,,2090313.0,GJ,6.697561561354688
Kaimur Bhabhua,Bihar,33.0,0.0,0.0,16.67,6.67,0.0,0.0,0.0,1626900.0,BR,20.283975659229206
Kaithal,Haryana,3.0,0.0,,,,,,,1072861.0,HR,2.7962615846787235
Kakching,Manipur,0.0,0.0,,,,,,,135481.0,MN,0.0
Kalaburagi,Karnataka,81.0,7.0,7.22,4.47,3.52,3.38,1.51,7.22,2564892.0,KA,31.58027706429744
Kalahandi,Odisha,2.0,0.0,,,,,,,1573054.0,OR,1.2714121702115757
Kalimpong,West Bengal,7.0,1.0,,,,,,,251642.0,WB,27.817295999872837
Kallakurichi,Tamil Nadu,57.0,0.0,5.26,21.86,16.02,11.82,8.59,5.26,1370281.0,TN,41.597307413588894
Kamareddy,Telangana,12.0,0.0,,,,,,,972625.0,TG,12.337745791029432
Kamjong,Manipur,0.0,0.0,,,,,,,45616.0,MN,0.0
Kamle,Arunachal Pradesh,0.0,0.0,,,,,,,22256.0,AR,0.0
Kamrup,Assam,2.0,0.0,,,,,,,1517202.0,AS,1.3182160318797365
Kamrup Metropolitan,Assam,21.0,1.0,45.67,,,,,45.67,1260419.0,AS,16.661126181055664
Kancheepuram,Tamil Nadu,157.0,1.0,11.65,36.61,38.18,9.63,13.17,11.65,1166401.0,TN,134.60207938779206
Kandhamal,Odisha,0.0,0.0,,,,,,,731952.0,OR,0.0
Kangpokpi,Manipur,0.0,0.0,,,,,,,,MN,
Kangra,Himachal Pradesh,15.0,1.0,39.89,,,,57.67,39.89,1507223.0,HP,9.952077429816288
Kannauj,Uttar Pradesh,21.0,0.0,,,,,,,1658005.0,UP,12.665824288829045
Kanniyakumari,Tamil Nadu,27.0,1.0,7.02,43.67,25.48,17.15,12.02,7.02,1863178.0,TN,14.491369047938525
Kannur,Kerala,117.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2525637.0,KL,46.32494693417938
Kanpur Dehat,Uttar Pradesh,4.0,1.0,,,,,,,1795092.0,UP,2.2282980482337402
Kanpur Nagar,Uttar Pradesh,308.0,6.0,2.67,6.0,6.12,4.73,3.79,2.67,4572951.0,UP,67.35256948959217
Kapurthala,Punjab,27.0,2.0,7.47,5.29,5.03,6.52,7.78,7.47,817668.0,PB,33.02073702285035
Karaikal,Puducherry,1.0,0.0,,,,,,,200222.0,PY,4.994456153669427
Karauli,Rajasthan,7.0,1.0,0.0,,,,20.0,0.0,1458459.0,RJ,4.799586412782259
Karbi Anglong,Assam,0.0,0.0,,,,,,,965280.0,AS,0.0
Kargil,Ladakh,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143388.0,LA,62.76675872457946
Karimganj,Assam,2.0,0.0,,,,,,,1217002.0,AS,1.6433826731591237
Karimnagar,Telangana,19.0,0.0,,,,,,,1016063.0,TG,18.699627877405238
Karnal,Haryana,15.0,1.0,9.58,,,14.91,12.91,9.58,1506323.0,HR,9.958023611137849
Karur,Tamil Nadu,53.0,0.0,15.67,,40.0,25.0,9.0,15.67,1076588.0,TN,49.229603153666964
Kasaragod,Kerala,183.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1302600.0,KL,140.48825426070937
Kasganj,Uttar Pradesh,7.0,0.0,,,,,,,1438156.0,UP,4.867344015531
Kathua,Jammu and Kashmir,17.0,0.0,,,,,,,615711.0,JK,27.610356157353053
Katihar,Bihar,12.0,0.0,4.59,31.44,12.62,9.73,7.45,4.59,3068149.0,BR,3.911152945961881
Katni,Madhya Pradesh,0.0,0.0,,,,,,,1291684.0,MP,0.0
Kaushambi,Uttar Pradesh,5.0,0.0,,,,,,,1596909.0,UP,3.131048794890629
Kendrapara,Odisha,9.0,0.0,10.19,,,,30.19,10.19,1439891.0,OR,6.250473126090793
Kendujhar,Odisha,4.0,0.0,,,,,,,1802777.0,OR,2.2187991082646383
Khagaria,Bihar,30.0,0.0,,,,,,,1657599.0,BR,18.09846651693202
Khammam,Telangana,8.0,0.0,,,,,,,1401639.0,TG,5.707603741048873
Khandwa,Madhya Pradesh,80.0,8.0,57.23,37.67,39.89,31.89,61.59,57.23,1309443.0,MP,61.094679188021175
Khargone,Madhya Pradesh,95.0,8.0,5.68,9.45,9.8,8.91,7.2,5.68,1872413.0,MP,50.73666974113083
Khawzawl,Mizoram,0.0,0.0,,,,,,,,MZ,
Kheda,Gujarat,33.0,1.0,5.18,32.69,20.23,19.06,14.41,5.18,2298934.0,GJ,14.354479075954337
Kheri,Uttar Pradesh,5.0,0.0,,,,,,,4013634.0,UP,1.2457538480090613
Khordha,Odisha,50.0,2.0,,,,,,,2246341.0,OR,22.258419358414415
Khowai,Tripura,0.0,0.0,,,,,,,327391.0,TR,0.0
Khunti,Jharkhand,0.0,0.0,,,,,,,530299.0,JH,0.0
Kinnaur,Himachal Pradesh,0.0,0.0,,,,,,,84298.0,HP,0.0
Kiphire,Nagaland,0.0,0.0,,,,,,,74033.0,NL,0.0
Kishanganj,Bihar,9.0,0.0,,,,,,,1690948.0,BR,5.322458171392616
Kishtwar,Jammu and Kashmir,1.0,0.0,,,,,,,230696.0,JK,4.334708880951555
Kodagu,Karnataka,1.0,0.0,,,,,,,554762.0,KA,1.8025747978412363
Kodarma,Jharkhand,4.0,0.0,,,,,,,717169.0,JH,5.57748592033398
Kohima,Nagaland,0.0,0.0,,,,,,,270063.0,NL,0.0
Kokrajhar,Assam,1.0,0.0,,,,,,,886999.0,AS,1.1273969869188127
Kolar,Karnataka,5.0,0.0,,,,,,,1540231.0,KA,3.2462663068072253
Kolasib,Mizoram,0.0,0.0,,,,,,,83054.0,MZ,0.0
Kolhapur,Maharashtra,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3874015.0,MH,5.6788628851462875
Kolkata,West Bengal,1126.0,140.0,6.96,8.3,7.67,7.07,7.03,6.96,4486679.0,WB,250.96513479123425
Kollam,Kerala,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2629703.0,KL,7.605421600842376
Kondagaon,Chhattisgarh,0.0,0.0,,,,,,,578326.0,CT,0.0
Koppal,Karnataka,0.0,0.0,,,,,,,1391292.0,KA,0.0
Koraput,Odisha,1.0,0.0,,,,,,,1376934.0,OR,0.7262512219176809
Korba,Chhattisgarh,28.0,0.0,,,,,,,1206563.0,CT,23.206413589675797
Koriya,Chhattisgarh,0.0,0.0,,,,,,,659039.0,CT,0.0
Kota,Rajasthan,269.0,11.0,5.15,6.34,7.06,6.76,6.0,5.15,1950491.0,RJ,137.91399191280553
Kottayam,Kerala,23.0,0.0,1.18,0.0,0.0,0.0,0.0,1.18,1979384.0,KL,11.619776657788485
Kozhikode,Kerala,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3089543.0,KL,8.415484102341349
Kra Daadi,Arunachal Pradesh,0.0,0.0,,,,,,,,AR,
Krishna,Andhra Pradesh,349.0,14.0,2.29,5.83,5.04,3.82,2.59,2.29,4529009.0,AP,77.05880028059117
Krishnagiri,Tamil Nadu,20.0,0.0,21.33,,,,31.33,21.33,1883731.0,TN,10.617227194328702
Kulgam,Jammu and Kashmir,72.0,0.0,43.48,31.67,47.05,56.62,52.5,43.48,422786.0,JK,170.29892191321375
Kullu,Himachal Pradesh,0.0,0.0,,,,,,,437474.0,HP,0.0
Kumuram Bheem Asifabad,Telangana,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515835.0,TG,13.570230790853666
Kupwara,Jammu and Kashmir,83.0,0.0,5.98,6.3,5.92,6.59,7.16,5.98,875564.0,JK,94.79604003819252
Kurnool,Andhra Pradesh,591.0,17.0,2.44,4.01,3.02,2.43,2.49,2.44,4046601.0,AP,146.04849848057663
Kurukshetra,Haryana,3.0,0.0,,,,,,,964231.0,HR,3.111287647876909
Kurung Kumey,Arunachal Pradesh,0.0,0.0,,,,,,,89717.0,AR,0.0
Kushinagar,Uttar Pradesh,2.0,0.0,,,,,,,3560830.0,UP,0.5616668024028105
Lahaul and Spiti,Himachal Pradesh,0.0,0.0,,,,,,,31528.0,HP,0.0
Lahul and Spiti,Himachal Pradesh,0.0,0.0,,,,,,,31528.0,HP,0.0
Lakhimpur,Assam,1.0,0.0,,,,,,,1040644.0,AS,0.9609434158079035
Lakhisarai,Bihar,6.0,0.0,,,,,,,1000717.0,BR,5.995701082323973
Lakshadweep,Lakshadweep,0.0,0.0,,,,,,,64473.0,LD,0.0
Lalitpur,Uttar Pradesh,1.0,1.0,,,,,,,1218002.0,UP,0.8210167142582688
Latehar,Jharkhand,0.0,0.0,,,,,,,725673.0,JH,0.0
Latur,Maharashtra,32.0,1.0,23.82,11.67,11.67,25.0,22.0,23.82,2455543.0,MH,13.03174084102783
Lawngtlai,Mizoram,0.0,0.0,,,,,,,117444.0,MZ,0.0
Leh,Ladakh,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147104.0,LA,231.12899717206875
Lepa Rada,Arunachal Pradesh,0.0,0.0,,,,,,,,AR,
Lohardaga,Jharkhand,0.0,0.0,,,,,,,461738.0,JH,0.0
Lohit,Arunachal Pradesh,1.0,0.0,,,,,,,145538.0,AR,6.871057730627053
Longding,Arunachal Pradesh,0.0,0.0,,,,,,,60000.0,AR,0.0
Longleng,Nagaland,0.0,0.0,,,,,,,50593.0,NL,0.0
Lower Dibang Valley,Arunachal Pradesh,0.0,0.0,,,,,,,53986.0,AR,0.0
Lower Siang,Arunachal Pradesh,0.0,0.0,,,,,,,80597.0,AR,0.0
Lower Subansiri,Arunachal Pradesh,0.0,0.0,,,,,,,82839.0,AR,0.0
Lucknow,Uttar Pradesh,264.0,1.0,5.94,8.24,7.22,6.29,5.46,5.94,4588455.0,UP,57.53570646328666
Ludhiana,Punjab,148.0,6.0,4.5,0.68,0.45,0.22,3.56,4.5,3487882.0,PB,42.4326281680401
Lunglei,Mizoram,0.0,0.0,,,,,,,154094.0,MZ,0.0
Madhepura,Bihar,9.0,0.0,,,,,,,1994618.0,BR,4.512142174591826
Madhubani,Bihar,31.0,0.0,9.43,11.67,5.0,0.0,8.0,9.43,4476044.0,BR,6.925758549290401
Madurai,Tamil Nadu,124.0,2.0,3.5,12.45,12.54,3.72,3.61,3.5,3991038.0,TN,31.06961146448618
Mahabubabad,Telangana,1.0,0.0,,,,,,,770170.0,TG,1.2984146357297743
Mahabubnagar,Telangana,11.0,0.0,,,,,,,1318110.0,TG,8.3452822602059
Mahasamund,Chhattisgarh,0.0,0.0,,,,,,,1032275.0,CT,0.0
Mahe,Puducherry,2.0,0.0,,,,,,,41816.0,PY,47.82858236081883
Mahendragarh,Haryana,5.0,0.0,,,,,,,921680.0,HR,5.424876312820069
Mahesana,Gujarat,67.0,2.0,11.69,21.58,7.49,6.96,9.36,11.69,2027727.0,GJ,33.041923296380624
Mahisagar,Gujarat,47.0,1.0,4.15,10.17,8.78,8.77,6.6,4.15,994624.0,GJ,47.25403770671128
Mahoba,Uttar Pradesh,3.0,0.0,,,,,,,876055.0,UP,3.4244425292932523
Mahrajganj,Uttar Pradesh,9.0,0.0,,,,,,,2665292.0,UP,3.3767407098359197
Mainpuri,Uttar Pradesh,13.0,1.0,12.33,,,59.0,19.0,12.33,1847194.0,UP,7.037701508341843
Majuli,Assam,0.0,0.0,,,,,,,167304.0,AS,0.0
Malappuram,Kerala,32.0,1.0,,,,,,,4110956.0,KL,7.784077474923108
Maldah,West Bengal,19.0,0.0,41.53,,,,,41.53,3997970.0,WB,4.752411849013375
Malkangiri,Odisha,0.0,0.0,,,,,,,612727.0,OR,0.0
Mamit,Mizoram,0.0,0.0,,,,,,,85757.0,MZ,0.0
Mancherial,Telangana,1.0,1.0,,,,,,,807037.0,TG,1.2391005616842845
Mandi,Himachal Pradesh,2.0,1.0,,,,,,,999518.0,HP,2.0009644648720686
Mandla,Madhya Pradesh,1.0,0.0,,,,,,,1053522.0,MP,0.9491970741949384
Mandsaur,Madhya Pradesh,56.0,4.0,0.95,9.4,8.69,8.0,0.0,0.95,1339832.0,MP,41.79628490736153
Mandya,Karnataka,31.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,1808680.0,KA,17.139571400137115
Mansa,Punjab,32.0,0.0,0.0,41.67,21.67,11.67,5.0,0.0,768808.0,PB,41.62287593261257
Mathura,Uttar Pradesh,56.0,4.0,4.81,16.5,16.45,13.4,11.73,4.81,2541894.0,UP,22.030816391242123
Mau,Uttar Pradesh,1.0,0.0,,,,,,,2205170.0,UP,0.4534797770693416
Mayurbhanj,Odisha,9.0,0.0,,,,,,,2513895.0,OR,3.5801017942276827
Medak,Telangana,5.0,0.0,,,,,,,767428.0,TG,6.5152691848616415
Medchal Malkajgiri,Telangana,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2542203.0,TG,8.653911587705624
Medinipur East,West Bengal,47.0,1.0,2.5,,63.33,43.33,33.33,2.5,4417377.0,WB,10.639798233204909
Medinipur West,West Bengal,19.0,0.0,,,,,,,5094238.0,WB,3.729704030318176
Meerut,Uttar Pradesh,274.0,14.0,11.09,19.61,14.5,13.43,12.66,11.09,3447405.0,UP,79.48007269235846
Mirpur,Jammu and Kashmir,0.0,0.0,,,,,,,,JK,
Mirzapur,Uttar Pradesh,7.0,0.0,,,,,,,2494533.0,UP,2.806136459208998
Moga,Punjab,59.0,0.0,1.74,0.0,0.0,1.74,1.74,1.74,992289.0,PB,59.4584843730002
Mokokchung,Nagaland,0.0,0.0,,,,,,,193171.0,NL,0.0
Mon,Nagaland,0.0,0.0,,,,,,,259604.0,NL,0.0
Moradabad,Uttar Pradesh,135.0,9.0,7.3,6.51,6.35,6.19,6.05,7.3,4773138.0,UP,28.283280307420398
Morbi,Gujarat,2.0,0.0,,,,,,,960329.0,GJ,2.082619602240482
Morena,Madhya Pradesh,25.0,0.0,0.0,8.69,5.36,2.5,0.0,0.0,1965137.0,MP,12.721759348075983
Morigaon,Assam,7.0,0.0,,,,,,,957853.0,AS,7.30801072815975
Mulugu,Telangana,2.0,0.0,,,,,,,294671.0,TG,6.78723050452878
Mumbai,Maharashtra,15747.0,556.0,8.82,11.36,12.62,11.18,9.61,8.82,3145966.0,MH,5005.457783078394
Mumbai Suburban,Maharashtra,0.0,0.0,,,,,,,9332481.0,MH,0.0
Mungeli,Chhattisgarh,0.0,0.0,,,,,,,701707.0,CT,0.0
Munger,Bihar,122.0,1.0,5.61,3.23,3.62,4.35,5.01,5.61,1359054.0,BR,89.7683241431172
Murshidabad,West Bengal,5.0,1.0,,,,,,,7102430.0,WB,0.7039844109692035
Muzaffarabad,Jammu and Kashmir,0.0,0.0,,,,,,,,JK,
Muzaffarnagar,Uttar Pradesh,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4138605.0,UP,6.282310102075457
Muzaffarpur,Bihar,15.0,0.0,,,,,,,4778610.0,BR,3.1389881157909936
Mysuru,Karnataka,88.0,0.0,,,,,,,2994744.0,KA,29.38481553014214
Nabarangapur,Odisha,0.0,0.0,,,,,,,1218762.0,OR,0.0
Nadia,West Bengal,10.0,0.0,,,,,,,5168488.0,WB,1.934801822118964
Nagaon,Assam,0.0,0.0,,,,,,,2826006.0,AS,0.0
Nagapattinam,Tamil Nadu,47.0,0.0,,,,,,,1614069.0,TN,29.118953402859482
Nagarkurnool,Telangana,2.0,0.0,,,,,,,893308.0,TG,2.238869460477237
Nagaur,Rajasthan,139.0,3.0,5.11,3.96,3.81,5.03,5.48,5.11,3309234.0,RJ,42.003678192596844
Nagpur,Maharashtra,317.0,2.0,8.29,6.82,6.64,7.16,5.29,8.29,4653171.0,MH,68.12558575646587
Nainital,Uttarakhand,11.0,0.0,,,,,,,955128.0,UT,11.516780996892562
Nalanda,Bihar,63.0,0.0,31.44,5.0,27.0,27.95,29.77,31.44,2872523.0,BR,21.931939274289537
Nalbari,Assam,4.0,0.0,,,,,,,769919.0,AS,5.195351718817174
Nalgonda,Telangana,17.0,0.0,,,,,,,1631399.0,TG,10.420504119470467
Namakkal,Tamil Nadu,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1721179.0,TN,44.73677636085497
Namsai,Arunachal Pradesh,0.0,0.0,,,,,,,95950.0,AR,0.0
Nanded,Maharashtra,57.0,4.0,9.87,26.9,23.61,19.93,16.75,9.87,3356566.0,MH,16.981641356076416
Nandurbar,Maharashtra,22.0,2.0,0.0,1.82,0.0,0.0,0.0,0.0,1646177.0,MH,13.364298006836446
Narayanpet,Telangana,1.0,1.0,,,,,,,566874.0,TG,1.7640604437670453
Narayanpur,Chhattisgarh,0.0,0.0,,,,,,,140206.0,CT,0.0
Narmada,Gujarat,13.0,0.0,,,,,,,590379.0,GJ,22.01975341263832
Narsimhapur,Madhya Pradesh,0.0,0.0,,,,,,,1092141.0,MP,0.0
Narsinghpur,Madhya Pradesh,0.0,0.0,,,,,,,1092141.0,MP,0.0
Nashik,Maharashtra,751.0,34.0,11.22,21.81,24.19,18.0,12.66,11.22,6109052.0,MH,122.93233058091499
Navsari,Gujarat,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1330711.0,GJ,6.011823754368905
Nawada,Bihar,24.0,0.0,,,,,,,2216653.0,BR,10.827134422934035
Nayagarh,Odisha,1.0,0.0,,,,,,,962215.0,OR,1.0392687704930812
Neemuch,Madhya Pradesh,38.0,0.0,,,,,,,825958.0,MP,46.007181963247525
Nicobars,Andaman and Nicobar Islands,0.0,0.0,,,,,,,36842.0,AN,0.0
Nilgiris,Tamil Nadu,15.0,0.0,,,,,,,735071.0,TN,20.406192054917145
Nirmal,Telangana,20.0,0.0,,,,,,,709415.0,TG,28.192242904364864
Niwari,Madhya Pradesh,0.0,0.0,,,,,,,,MP,
Nizamabad,Telangana,61.0,0.0,,,,,,,1534428.0,TG,39.75422763401085
Noney,Manipur,0.0,0.0,,,,,,,,MN,
North  District,Sikkim,0.0,0.0,,,,,,,43354.0,SK,0.0
North 24 Parganas,West Bengal,301.0,29.0,6.54,8.36,7.81,7.83,6.84,6.54,10082852.0,WB,29.85266470240761
North District,Sikkim,0.0,0.0,,,,,,,43354.0,SK,0.0
North Garo Hills,Meghalaya,0.0,0.0,,,,,,,118325.0,ML,0.0
North Goa,Goa,6.0,0.0,,,,,,,817761.0,GA,7.337107052060442
North Tripura,Tripura,2.0,0.0,,,,,,,415946.0,TR,4.808316464156405
North and Middle Andaman,Andaman and Nicobar Islands,1.0,0.0,,,,,,,105597.0,AN,9.469966002822051
Nuapada,Odisha,0.0,0.0,,,,,,,606490.0,OR,0.0
Nuh,Haryana,60.0,0.0,,,,,,,1089406.0,HR,55.07588539075422
