district,total_case_count,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19
"Adilabad, TG",21.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Agar Malwa, MP",13.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Agra, UP",827.0,,,,50.49,36.94,16.91,22.22,23.22,24.66,24.33,22.56,17.91,12.96,8.23,7.62,7.39,7.01,7.16,5.07,3.16,2.74,2.56,1.55,1.48,1.72
"Ahmadabad, GJ",8945.0,,,,50.38,32.52,25.04,21.45,21.45,21.45,18.55,18.21,16.12,14.26,12.58,11.42,9.6,8.58,7.85,7.39,6.81,6.29,8.66,8.25,7.72,7.36
"Ahmadnagar, MH",84.0,,,,,,30.24,23.57,23.57,23.57,28.57,30.0,32.0,33.82,35.48,17.02,8.45,10.9,12.71,14.12,15.25,14.06,9.85,6.9,5.82,3.16
"Airport Quarantine, TN",54.0,,,,,,,,,,,,,,,,,,,,,,,,,113.67
"Aizawl, MZ",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Ajmer, RJ",259.0,,,,65.92,52.8,44.66,24.89,25.27,15.76,10.12,9.71,6.38,6.26,7.44,9.44,9.65,10.35,9.55,7.86,5.08,4.14,3.07,2.74,2.41,2.36
"Akola, MH",274.0,,,,46.61,29.83,20.94,14.0,10.24,12.58,11.17,11.73,16.83,19.59,17.76,19.52,20.06,14.28,11.37,9.7,7.77,7.28,7.78,9.7,7.38,5.73
"Alappuzha, KL",10.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Aligarh, UP",99.0,,,,53.58,36.31,28.71,26.4,10.16,9.79,8.78,7.96,9.23,8.55,9.13,8.53,8.0,5.59,5.29,5.03,4.78,4.01,3.28,2.6,3.02,2.91
"Alipurduar, WB",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Alirajpur, MP",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Almora, UT",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Alwar, RJ",36.0,,,,,,,,,,,,45.83,29.17,22.02,16.61,15.28,9.73,8.5,7.55,7.17,6.82,6.51,5.18,4.75,5.26
"Ambala, HR",42.0,,,,,,,20.0,0.0,0.0,0.0,10.0,16.67,16.67,16.67,16.67,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Ambedkar Nagar, UP",21.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Amethi, UP",26.0,,,,,,,,,,,,,,,,,,,45.67,29.0,23.29,18.97,16.08,19.7,16.36
"Amravati, MH",115.0,,,,,38.55,20.06,20.63,12.34,6.78,8.68,10.17,11.37,12.37,13.51,10.3,9.14,8.23,6.7,6.13,7.21,6.02,4.75,4.79,3.79,2.39
"Amreli, GJ",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Amritsar, PB",307.0,,,,20.0,0.0,0.0,480.0,501.2,515.76,515.76,515.76,35.76,19.73,6.15,6.24,6.32,6.4,1.32,0.34,0.25,0.17,0.08,0.5,0.58,0.67
"Amroha, UP",33.0,,,,30.0,10.0,0.0,6.67,11.67,15.67,19.0,19.0,12.33,7.33,3.33,0.0,0.0,0.0,0.0,0.0,0.0,2.86,2.86,2.86,2.86,2.86
"Anand, GJ",83.0,,,,61.89,49.22,34.02,19.93,18.27,10.13,3.22,3.01,3.73,4.4,5.02,5.59,5.29,4.72,3.91,3.14,2.43,1.76,1.43,1.41,1.12,0.83
"Anantapur, AP",122.0,,,,,46.26,23.87,24.04,19.27,17.82,15.47,14.57,11.52,10.47,12.01,10.95,10.53,10.89,10.31,5.73,5.74,5.23,3.31,2.43,1.58,0.78
"Anantnag, JK",247.0,,,,206.56,69.9,21.21,16.82,14.74,13.46,10.32,6.71,5.65,4.9,2.71,2.51,2.31,0.35,0.35,3.42,3.42,3.42,3.25,5.3,10.09,11.14
"Angul, OR",17.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Anjaw, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Anugul, OR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Anuppur, MP",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Araria, BR",4.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Aravalli, GJ",82.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,20.0,30.0,36.67,41.67,121.67,104.87,96.25,90.22,85.85,6.46,3.84,3.04,2.95,2.86,3.83,3.73
"Ariyalur, TN",355.0,,,,,,,,,,,,369.27,25.83,24.1,18.75,19.47,29.94,21.21,21.46,21.24,19.94,8.9,1.22,0.89,0.74
"Arwal, BR",17.0,,,,,,,,,,,,,,,,,,,,,30.0,10.0,0.0,4.44,4.44
"Ashoknagar, MP",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Auraiya, UP",20.0,,,,,,,,,,,,,,,20.0,0.0,0.0,10.0,16.67,16.67,16.67,16.67,6.67,0.0,0.0
"Aurangabad, BR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Aurangabad, MH",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Aurangabad(BR), BR",26.0,,,,,,,,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,16.67,21.67,21.67,21.67,11.67,5.0,0.0,0.0
"Aurangabad(MH), MH",974.0,,,,57.09,60.43,36.18,35.87,35.59,41.79,25.8,10.7,16.63,19.88,15.46,16.92,29.06,23.1,22.96,21.31,20.83,10.67,13.25,11.28,10.96,9.31
"Azamgarh, UP",14.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Badgam, JK",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bagalkote, KA",76.0,,,,,,50.0,30.0,20.0,10.0,12.22,14.22,37.86,40.36,30.36,28.14,26.14,2.5,11.11,11.59,12.05,12.51,12.95,1.84,1.36,0.9
"Bageshwar, UT",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Baghpat, UP",26.0,,,,,,,,,,,,,,30.0,10.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0
"Bahraich, UP",62.0,,,,,,,,45.67,29.0,21.86,15.19,10.19,6.19,2.86,12.5,15.58,16.91,18.16,19.34,7.95,6.98,6.6,6.25,10.3,9.87
"Baksa, AS",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Balaghat, MP",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Balangir, OR",6.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Baleshwar, OR",121.0,,,,,45.67,29.0,21.86,21.86,21.86,18.94,17.1,14.01,12.41,10.36,7.38,4.96,6.19,6.39,25.0,25.13,25.24,23.92,22.78,4.12,3.96
"Ballari, KA",19.0,,,,,,,,,,,,,,,,,,,,,,,,30.0,30.0
"Ballia, UP",12.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Balod, CT",11.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Baloda Bazar, CT",6.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Balrampur, CT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Balrampur, UP",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Balrampur(CT), CT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Balrampur(UP), UP",32.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bametara, CT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Banas Kantha, GJ",86.0,,,,33.76,14.87,5.92,5.59,5.59,5.59,7.2,14.35,22.07,22.24,24.32,22.12,15.08,6.56,5.64,2.85,2.48,1.19,0.88,0.58,0.29,0.0
"Banda, UP",21.0,,,,,,,,,,30.0,10.0,0.0,20.0,23.33,26.19,28.69,30.91,12.91,9.58,6.72,4.22,2.0,0.0,0.0,0.0
"Bandipore, JK",137.0,,,,115.19,25.19,10.64,2.22,0.0,0.0,0.0,1.33,2.58,3.76,3.76,3.76,2.43,1.18,0.0,0.0,0.0,0.0,0.56,1.1,1.62,1.62
"Banka, BR",40.0,,,,,,,,,,,,,,,,,,,,66.67,48.33,39.87,34.63,15.97,5.97
"Bankura, WB",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Banswara, RJ",72.0,,,,,,,,43.33,23.33,13.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Bara Banki, UP",29.0,,,,,,,,,,,,,,,,,,,,,,,119.33,99.33,89.33
"Baramula, JK",121.0,,,,54.5,41.97,38.43,21.47,16.38,16.38,16.38,11.87,11.55,3.55,3.46,2.33,2.28,2.22,2.18,2.13,2.09,2.04,2.39,2.34,2.3,2.61
"Baran, RJ",4.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bareilly, UP",20.0,,,,,,,,,,,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,17.0,19.5,21.72
"Bargarh, OR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Barmer, RJ",50.0,,,,,,,,,,,,,,,,,,,,,51.0,31.95,25.59,27.38,23.24
"Barnala, PB",21.0,,,,,,,,,,,,,,,41.67,21.67,11.67,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Barpeta, AS",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Barwani, MP",33.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bastar, CT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Basti, UP",98.0,,,,,,,,,,,,,20.87,18.49,16.9,14.1,13.42,11.57,10.17,9.08,12.03,12.81,12.23,11.03,11.72
"Bathinda, PB",41.0,,,,,,,,,,,,,,,47.33,27.33,17.33,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Baudh, OR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Begusarai, BR",82.0,,,,,,,,,,,,,,,,,,,,27.43,28.84,25.35,19.47,17.9,17.46
"Belagavi, KA",116.0,,,,,,32.33,27.38,22.91,19.42,16.59,3.74,2.5,2.44,6.93,9.7,12.03,12.37,12.7,8.46,5.92,3.81,3.67,3.54,3.42,2.69
"Bengaluru, KA",246.0,,,,45.16,28.76,17.37,11.56,11.56,11.56,7.35,7.81,4.77,1.99,3.86,6.49,6.04,5.7,6.25,4.78,2.83,4.81,6.91,6.24,5.99,5.89
"Bengaluru Rural, KA",6.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Betul, MP",9.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bhadohi, UP",9.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bhadradri Kothagudem, TG",4.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bhadrak, OR",95.0,,,,27.02,8.45,7.79,7.22,6.73,6.3,5.92,5.59,5.29,5.03,4.78,4.56,8.36,8.06,7.77,7.51,7.26,5.89,7.69,9.24,10.59,11.79
"Bhagalpur, BR",47.0,,,,,,,,,,,,,,,,,,50.0,47.14,38.68,33.44,24.78,22.69,6.73,10.74
"Bhandara, MH",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bharatpur, RJ",129.0,,,,25.36,20.91,12.91,11.4,10.21,10.78,12.56,13.9,13.03,11.36,8.29,4.29,0.95,0.0,2.73,5.13,7.27,9.21,9.79,8.78,7.96,5.82
"Bharuch, GJ",36.0,,,,,,,,,,,,,,,,,,,,,23.33,3.33,0.0,0.0,0.0
"Bhavnagar, GJ",114.0,,,,,61.58,18.25,17.89,17.61,17.39,15.21,10.21,12.32,10.73,9.33,13.4,12.64,8.89,9.1,9.69,4.94,4.75,4.57,4.07,4.18,3.66
"Bhilwara, RJ",82.0,,,,,,,,,20.0,0.0,0.0,5.0,9.0,12.33,12.33,12.33,7.33,3.33,0.0,0.0,0.0,0.0,14.29,55.95,57.03
"Bhind, MP",25.0,,,,,,,,,,,,,,,,,,,,,,59.19,20.62,19.95,24.15
"Bhiwani, HR",6.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bhojpur, BR",38.0,,,,,,,45.67,28.52,18.94,12.68,8.08,4.47,2.0,1.96,1.92,1.89,4.0,5.83,7.46,7.35,7.24,6.26,5.68,5.2,4.94
"Bhopal, MP",1046.0,,,,60.3,26.52,19.48,14.88,14.35,11.2,10.33,8.1,8.59,9.6,9.36,8.22,9.47,8.53,6.92,7.53,7.73,6.77,6.31,6.23,5.26,4.26
"Bid, MH",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bidar, KA",57.0,,,,,,,,,,,,,,,,,,,,,83.38,64.0,54.61,15.2,7.99
"Bijapur, CT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bijapur(CT), CT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bijnor, UP",49.0,,,,,,,,,41.67,21.67,11.67,5.0,0.0,4.0,7.33,10.19,12.69,14.91,12.91,11.4,8.54,6.04,3.82,1.82,0.0
"Bikaner, RJ",65.0,,,,,,,,,,,,,,,,,,,,,,30.0,43.33,58.33,75.48
"Bilaspur, CT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bilaspur, HP",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bilaspur(CT), CT",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bilaspur(HP), HP",7.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Birbhum, WB",12.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bishnupur, MN",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Biswanath, AS",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bokaro, JH",10.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bongaigaon, AS",5.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Botad, GJ",56.0,,,,45.67,37.33,33.74,31.41,34.47,17.08,17.72,20.16,21.28,15.13,13.39,11.91,7.6,3.81,2.9,2.03,1.2,0.0,0.0,0.0,0.0,0.0
"Boudh, OR",5.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Budaun, UP",17.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Budgam, JK",59.0,,,,,,,,,,,,,,,,,,,14.91,15.58,16.03,16.35,19.74,22.06,17.39
"Bulandshahr, UP",95.0,,,,51.9,33.11,12.25,10.19,8.73,7.86,8.74,9.48,7.12,6.44,7.57,6.94,6.4,7.32,5.87,5.48,5.14,4.63,3.57,3.53,2.55,1.64
"Buldana, MH",30.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Bundi, RJ",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Burhanpur, MP",194.0,,,,,,,,,,,,,,45.67,26.71,18.29,12.54,8.95,6.26,6.45,8.78,11.13,11.39,11.62,14.14
"Buxar, BR",64.0,,,,,,47.61,42.95,38.38,35.55,10.1,6.1,2.76,1.62,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.99,1.46,1.93,4.2,5.74
"Cachar, AS",14.0,,,,,,,,,,,,,,,,,,25.0,0.0,0.0,0.0,0.0,0.0,4.44,4.44
"Chamarajanagara, KA",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Chamba, HP",13.0,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Chamoli, UT",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Champawat, UT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Champhai, MZ",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Chandauli, UP",12.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Chandel, MN",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Chandigarh, CH",199.0,,,,,,,53.1,32.6,20.57,13.45,13.96,9.94,10.02,11.38,13.83,10.88,9.92,8.62,6.86,3.2,2.88,2.01,1.47,1.2,1.3
"Chandrapur, MH",5.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Changlang, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Charaideo, AS",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Charki Dadri, HR",6.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
"Chatra, JH",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Chengalpattu, TN",556.0,,,,,60.0,56.67,71.21,76.48,77.31,40.51,48.67,36.89,35.14,40.29,44.17,24.96,31.37,30.31,25.89,19.33,15.4,6.89,5.85,6.31,6.73
"Chennai, TN",7677.0,,,,70.72,38.47,34.59,36.61,35.26,29.41,28.04,25.15,22.52,20.84,19.75,16.94,16.28,15.41,14.73,12.9,12.3,10.07,8.15,7.23,6.68,6.83
"Chhatarpur, MP",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Chhindwara, MP",5.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Chikkaballapura, KA",24.0,,,,,,0.0,0.0,20.0,30.0,36.67,36.67,36.67,16.67,6.67,0.0,5.0,9.0,12.33,12.33,12.33,7.33,3.33,0.0,0.0,0.0
"Chikkamagaluru, KA",5.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Chirang, AS",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Chitradurga, KA",10.0,,,,,,,,,,,,,,,,,,,,0.0,0.0,6.67,11.67,15.67,19.0
"Chitrakoot, UP",16.0,,,,,,,,,,,,,,,,,,,,,30.0,10.0,0.0,0.0,6.67
"Chittaurgarh, RJ",160.0,,,,,,,,,,,52.48,32.83,34.5,29.8,14.46,15.63,19.18,13.9,12.78,11.87,8.37,4.58,4.67,3.68,2.35
"Chittoor, AP",192.0,,,,15.73,13.51,11.86,12.86,13.58,14.13,12.42,11.95,9.26,7.16,5.46,8.12,10.52,11.01,11.62,12.31,10.68,8.88,8.13,6.79,6.76,5.38
"Chota Udaipur, GJ",22.0,,,,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.67,38.1,39.91,41.58,43.12,17.88,7.79
"Churachandpur, MN",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Churu, RJ",49.0,,,,,,,,,,,,,,,,,,,,,97.44,78.62,19.73,13.28,7.01
"Coimbatore, TN",145.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Cooch Behar, WB",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Cuddalore, TN",420.0,,,,,,,,,,,,322.89,285.04,227.11,23.94,13.85,4.5,2.4,1.25,1.14,1.13,1.13,1.13,0.26,0.31
"Cuttack, OR",27.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Dadra and Nagar Haveli, DN",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Dakshin Bastar Dantewada, CT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Dakshin Dinajpur, WB",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Dakshina Kannada, KA",48.0,,,,,43.33,23.33,21.33,8.0,8.0,8.0,8.0,8.57,8.57,8.57,8.57,8.57,0.0,0.0,2.0,3.82,5.48,7.02,8.45,9.12,7.3
"Daman, DN",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Damoh, MP",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Dang, GJ",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Darbhanga, BR",16.0,,,,,,,,,,,,,,,,,,,,40.71,20.71,5.71,0.0,0.0,0.0
"Darjeeling, WB",9.0,,,,,,,,,,,,,,,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Darrang, AS",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Datia, MP",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Dausa, RJ",39.0,,,,,,,,,,,,,,,,,,,,,46.86,30.19,18.05,21.44,17.39
"Davanagere, KA",110.0,,,,,,,,,,,154.29,35.34,36.34,49.67,53.1,19.3,19.68,24.01,11.38,8.97,8.8,7.69,2.67,2.28,7.32
"Debagarh, OR",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Dehradun, UT",47.0,,,,,51.67,31.67,21.67,15.0,2.86,2.86,2.86,2.86,2.86,0.0,0.0,0.0,0.0,0.0,0.0,7.5,9.32,10.98,12.52,15.38,7.88
"Delhi, DL",10554.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Deoghar, JH",5.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Deoria, UP",25.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Devbhumi Dwarka, GJ",12.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
"Dewas, MP",63.0,,,,,45.67,29.0,21.86,15.19,10.19,6.19,2.86,0.0,2.5,4.72,12.72,22.72,27.48,28.83,28.54,21.72,11.72,6.96,3.11,1.73,0.56
"Dhalai, TR",160.0,,,,,,,,,,,,,,,59.3,41.95,26.92,23.24,20.57,9.35,6.81,5.75,4.42,3.23,2.14
"Dhamtari, CT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Dhanbad, JH",6.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Dhar, MP",107.0,,,,,,,,,,40.08,24.29,14.72,13.48,10.82,5.9,3.29,4.33,5.29,5.84,7.89,8.48,7.99,7.55,7.48,5.23
"Dharmapuri, TN",5.0,,,,,,,,,,,,,,,,,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Dharwad, KA",26.0,,,,,,,,,,,,,,,,,20.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,40.0
"Dhaulpur, RJ",28.0,,,,,,,39.17,39.17,39.17,39.17,23.61,17.25,16.73,14.23,14.23,9.79,6.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18
"Dhemaji, AS",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Dhenkanal, OR",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Dhubri, AS",5.0,,,,,,,,,,,,,,,,,,,,,,,,,
