district,total_case_count,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19
"Kolkata, WB",1433.0,,,,45.67,29.0,21.86,17.69,14.91,12.91,11.4,10.13,9.57,8.3,8.26,8.3,7.67,7.07,7.03,6.96,5.74,5.62,5.51,5.42,4.57,4.94
"Kollam, KL",28.0,,,,,30.91,16.91,13.58,10.72,8.22,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.62,8.37,14.68,14.68
"Kondagaon, CT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Koppal, KA",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Koraput, OR",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Korba, CT",28.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Koriya, CT",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Kota, RJ",331.0,,,,76.07,21.87,19.82,16.36,13.85,4.87,4.7,5.25,5.06,5.79,6.82,6.34,7.06,6.76,6.0,5.15,5.11,8.2,7.1,6.92,6.49,6.82
"Kottayam, KL",25.0,,,,57.58,37.58,27.58,10.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.18,1.18,1.18,1.18,1.18,0.0,0.0
"Kozhikode, KL",36.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,23.33,35.33,40.33,44.33,34.33
"Kra Daadi, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Krishna, AP",382.0,,,,204.99,66.89,36.97,12.83,5.82,4.7,4.2,3.74,4.95,6.25,5.82,5.83,5.04,3.82,2.59,2.29,1.04,1.66,1.94,1.77,1.68,1.52
"Krishnagiri, TN",20.0,,,,,,,,,,,,,,,,,,31.33,21.33,8.0,0.0,0.0,0.0,0.0,0.0
"Kulgam, JK",166.0,,,,,,,,,,,0.0,0.0,20.0,30.0,31.67,47.05,56.62,52.5,43.48,42.44,27.66,18.69,10.8,12.27,12.92
"Kullu, HP",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Kumuram Bheem Asifabad, TG",7.0,,,,,36.67,16.67,6.67,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Kupwara, JK",101.0,,,,28.54,11.87,12.23,12.51,14.95,16.77,14.98,13.55,12.38,9.19,6.73,6.3,5.92,6.59,7.16,6.82,6.5,6.22,8.67,8.06,8.37,7.57
"Kurnool, AP",615.0,,,,35.77,20.05,21.37,22.99,21.97,15.56,15.76,11.35,9.7,7.72,5.56,4.01,3.02,2.43,2.49,2.44,3.69,4.42,4.33,3.98,3.78,2.18
"Kurukshetra, HR",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Kurung Kumey, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Kushinagar, UP",7.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Lahaul and Spiti, HP",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Lahul and Spiti, HP",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakhimpur, AS",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Lakhisarai, BR",14.0,,,,,,,,,,,,,,,,,,,,,,,,,6.19
"Lakshadweep, LD",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Lalitpur, UP",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Latehar, JH",4.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Latur, MH",50.0,,,,,,,30.0,10.0,0.0,0.0,0.0,6.67,11.67,11.67,11.67,11.67,25.0,22.0,23.82,23.82,23.82,3.82,18.48,22.12,22.12
"Lawngtlai, MZ",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Leh, LA",34.0,,,,,,,45.67,29.0,21.86,15.19,10.19,6.19,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Lepa Rada, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Lohardaga, JH",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Lohit, AR",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Longding, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Longleng, NL",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Lower Dibang Valley, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Lower Siang, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Lower Subansiri, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Lucknow, UP",306.0,,,,41.41,25.41,18.74,22.79,24.16,19.31,16.98,15.18,10.9,7.79,9.09,8.24,7.22,6.29,5.46,5.94,6.56,7.0,8.49,9.32,6.01,4.89
"Ludhiana, PB",169.0,,,,36.67,16.67,176.67,176.84,185.08,188.97,189.2,19.43,12.81,4.8,0.91,0.68,0.45,0.22,3.56,4.5,5.04,5.21,5.39,2.7,2.74,5.2
"Lunglei, MZ",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Madhepura, BR",20.0,,,,,,,,,,,,,,,,,,,,,,41.67,21.67,11.67,13.0
"Madhubani, BR",73.0,,,,,,,,,,,,,41.67,21.67,11.67,5.0,0.0,8.0,9.43,12.1,14.45,35.5,35.71,35.73,33.07
"Madurai, TN",163.0,,,,87.22,47.89,35.2,7.08,4.45,4.87,4.73,4.6,12.72,12.82,12.35,12.45,12.54,3.72,3.61,3.5,5.25,6.99,6.66,8.73,8.73,6.36
"Mahabubabad, TG",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Mahabubnagar, TG",11.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Mahasamund, CT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Mahe, PY",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Mahendragarh, HR",10.0,,,,,,,,,,,,,,,,,,,,,20.0,0.0,0.0,10.0,23.33
"Mahesana, GJ",80.0,,,,,,,,,,,,,85.39,86.87,21.58,7.49,6.96,9.36,11.69,12.71,14.99,16.81,14.13,11.55,10.31
"Mahisagar, GJ",53.0,,,,,,,,,,,45.83,26.98,20.22,11.9,10.17,8.78,8.77,6.6,4.15,5.74,6.36,6.06,5.79,6.22,4.96
"Mahoba, UP",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Mahrajganj, UP",23.0,,,,,,,,,,,,,,,,,,,,,,,,75.67,37.33
"Mainpuri, UP",24.0,,,,,,,,,,,,,,,,,59.0,19.0,12.33,7.33,3.33,14.29,14.29,14.29,14.29
"Majuli, AS",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Malappuram, KL",51.0,,,,,,,,,,,,,,,,,,,,,,98.45,42.9,28.81,17.13
"Maldah, WB",45.0,,,,,,,,,,,,,,,,,,,42.53,23.48,16.89,12.3,7.06,8.92,14.84
"Malkangiri, OR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Mamit, MZ",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Mancherial, TG",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Mandi, HP",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Mandla, MP",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Mandsaur, MP",60.0,,,,,,,,56.33,37.1,27.84,21.89,17.58,10.91,10.14,9.4,8.69,8.0,0.0,0.95,1.41,2.74,3.99,3.99,3.04,2.58
"Mandya, KA",160.0,,,,,36.67,16.67,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,12.33,49.48,50.48,66.43,70.34,90.67
"Mansa, PB",32.0,,,,,,,,,,,,,,,41.67,21.67,11.67,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Mathura, UP",51.0,,,,45.67,29.0,21.86,17.69,14.91,20.91,22.91,21.11,22.61,22.05,18.98,16.5,16.45,13.4,11.73,4.81,1.95,0.95,0.0,0.0,0.0,0.45
"Mau, UP",4.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Mayurbhanj, OR",11.0,,,,,,,,,,,,,,,,,,,,,20.0,0.0,0.0,0.0,0.0
"Medak, TG",5.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Medchal Malkajgiri, TG",25.0,,,,,36.67,16.67,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Medinipur East, WB",51.0,,,,,,,,,,,,,,,,63.33,43.33,33.33,2.5,6.94,10.58,10.58,10.58,8.08,3.64
"Medinipur West, WB",20.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
"Meerut, UP",331.0,,,,39.32,36.65,24.98,19.27,19.93,17.48,28.63,33.58,33.4,28.89,30.59,19.61,14.5,13.43,12.66,11.09,8.16,5.87,6.78,6.06,5.39,4.15
"Mirpur, JK",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Mirzapur, UP",24.0,,,,,,,,,,,,,,,,,,,,20.0,0.0,0.0,10.0,16.67,21.67
"Moga, PB",59.0,,,,,,,,,,,,440.0,0.0,0.0,0.0,0.0,1.74,1.74,1.74,1.74,1.74,0.0,0.0,0.0,0.0
"Mokokchung, NL",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Mon, NL",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Moradabad, UP",169.0,,,,59.84,16.51,17.37,18.05,18.61,12.25,9.54,7.29,5.37,3.72,4.06,6.51,6.35,6.19,6.05,7.3,10.04,10.44,10.82,12.21,9.53,3.95
"Morbi, GJ",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Morena, MP",38.0,,,,,,,,,,,,,38.69,18.69,8.69,5.36,2.5,0.0,0.0,0.0,0.0,0.0,6.67,15.0,19.71
"Morigaon, AS",6.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Mulugu, TG",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Mumbai, MH",21335.0,,,,76.36,35.29,15.78,12.7,11.64,11.85,9.03,7.19,9.07,10.26,10.36,11.36,12.62,11.18,9.61,8.82,8.61,7.94,7.51,8.99,8.93,7.04
"Mumbai Suburban, MH",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Mungeli, CT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Munger, BR",133.0,,,,,26.43,31.24,31.91,22.19,23.48,14.03,7.98,6.21,4.68,3.34,3.23,3.62,4.35,5.01,5.61,6.16,6.17,5.81,6.54,7.16,6.0
"Murshidabad, WB",12.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Muzaffarabad, JK",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Muzaffarnagar, UP",30.0,,,,33.33,13.33,3.33,2.86,5.36,7.58,7.58,7.58,4.72,2.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.82
"Muzaffarpur, BR",30.0,,,,,,,,,,,,,,,,,,,,,,45.67,31.22,25.57,18.9
"Mysuru, KA",89.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Nabarangapur, OR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Nadia, WB",16.0,,,,,,,,,,,,,,,,,,,,,,,,,20.0
"Nagaon, AS",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Nagapattinam, TN",51.0,,,,,,,,,,,,,,,,,,,,,,,,,45.67
"Nagarkurnool, TG",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Nagaur, RJ",196.0,,,,23.42,13.82,8.76,5.24,5.29,6.16,6.96,6.22,5.56,4.97,4.44,3.96,3.81,5.03,5.48,5.11,7.61,7.24,5.68,6.17,6.07,5.98
"Nagpur, MH",375.0,,,,38.32,19.18,9.39,10.5,11.29,9.74,11.76,14.06,9.88,8.89,8.6,6.82,6.64,7.16,5.29,8.29,8.06,5.9,6.34,5.94,3.36,2.5
"Nainital, UT",23.0,,,,,,,,,,,,,,,,,,,,,,,,50.67,50.67
"Nalanda, BR",72.0,,,,40.19,10.19,6.19,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,27.0,27.95,29.77,31.44,28.74,8.12,8.46,7.25,9.11,6.81
"Nalbari, AS",6.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Nalgonda, TG",17.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Namakkal, TN",77.0,,,,,41.67,21.67,11.67,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Namsai, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Nanded, MH",78.0,,,,,,,,,,,,,,27.57,26.9,23.61,19.93,16.75,9.87,5.72,5.69,6.94,7.89,7.15,5.3
"Nandurbar, MH",25.0,,,,30.0,10.0,0.0,0.0,0.0,2.22,4.22,6.04,6.04,6.04,3.82,1.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33,3.33
"Narayanpet, TG",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Narayanpur, CT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Narmada, GJ",13.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Narsimhapur, MP",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Narsinghpur, MP",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Nashik, MH",857.0,,,,46.19,20.11,14.59,14.63,14.66,17.32,15.17,13.52,18.82,23.84,20.87,21.81,24.19,18.0,12.66,11.22,10.88,7.54,5.97,4.4,4.18,1.82
"Navsari, GJ",8.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Nawada, BR",41.0,,,,,,,,,,,,,,,,,,,,60.19,42.69,22.69,19.43,16.81,17.4
"Nayagarh, OR",10.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Neemuch, MP",50.0,,,,,,,,,,,,,,,,,,,,64.22,58.22,15.82,9.46,6.7,2.45
"Nicobars, AN",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Nilgiris, TN",14.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Nirmal, TG",20.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Niwari, MP",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Nizamabad, TG",61.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Noney, MN",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"North  District, SK",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"North 24 Parganas, WB",396.0,,,,45.67,29.0,21.86,17.69,14.91,12.91,11.4,9.9,9.53,9.62,9.0,8.36,7.81,7.83,6.84,6.54,6.61,6.09,5.04,5.03,5.63,5.27
"North District, SK",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"North Garo Hills, ML",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"North Goa, GA",6.0,,,,,,,,,,,,,,,,,,,,,,,,,
"North Tripura, TR",4.0,,,,,,,,,,,,,,,,,,,,,,,,,
"North and Middle Andaman, AN",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Nuapada, OR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Nuh, HR",65.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Osmanabad, MH",11.0,,,,,,,,,,,,,,,,,,,,,,,,45.67,25.67
"Other Region, MP",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Pakke Kessang, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Pakur, JH",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Palakkad, KL",26.0,,,,,,,,,,,,,,,,,,,,,,,46.86,28.52,15.06
"Palamu, JH",15.0,,,,,,,,,,,,,,,,,,,45.67,29.0,19.0,12.33,7.33,3.33,0.0
"Palghar, MH",437.0,,,,43.09,26.8,18.05,16.56,11.79,11.45,8.62,8.2,7.82,15.17,12.86,13.96,16.5,20.12,14.02,15.65,14.99,14.55,12.77,13.0,10.79,9.47
"Pali, RJ",209.0,,,,,,,,,37.16,21.77,21.08,20.6,20.55,15.87,12.49,9.2,7.18,4.37,8.8,8.39,9.99,8.99,10.78,5.55,14.47
"Palwal, HR",40.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Panch Mahals, GJ",71.0,,,,,42.57,41.0,31.23,31.23,31.23,31.23,26.39,22.12,20.05,10.29,8.97,7.18,7.67,6.98,6.41,6.17,6.59,6.14,5.17,3.74,3.07
"Panchkula, HR",25.0,,,,,,,,,,,,,,,,,,,,,38.69,18.69,8.69,5.36,2.5
"Panipat, HR",40.0,,,,,,87.33,7.33,3.33,0.0,8.57,10.57,19.66,20.91,22.09,14.63,12.63,3.54,2.29,1.11,0.0,0.0,0.0,0.0,1.05,2.05
"Panna, MP",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Papum Pare, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Parbhani, MH",7.0,,,,,,,,,,,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Paschim Bardhaman, WB",19.0,,,,,,,,,,,,,,,,45.67,29.0,19.0,12.33,7.33,3.33,0.0,0.0,0.0,2.86
"Pashchimi Singhbhum, JH",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Patan, GJ",53.0,,,,,,,0.0,60.0,65.0,69.0,72.33,72.33,12.33,7.33,3.33,0.0,2.86,5.36,9.8,15.26,16.68,17.83,19.77,21.69,19.0
"Pathanamthitta, KL",22.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,10.0
"Pathankot, PB",29.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Patiala, PB",103.0,,,,36.04,17.71,8.48,6.99,19.99,19.4,18.89,19.21,19.16,6.16,6.75,7.27,6.43,5.99,4.24,3.91,3.62,3.58,3.54,3.5,2.23,1.05
"Patna, BR",167.0,,,,39.66,38.56,25.38,16.36,10.34,5.87,2.34,1.89,1.85,1.82,3.17,5.34,7.23,9.65,10.86,13.26,12.09,11.11,9.23,15.87,11.96,10.79
"Pauri Garhwal, UT",4.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Peddapalli, TG",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Perambalur, TN",139.0,,,,,,,,,,,,45.83,80.83,71.72,65.91,67.08,60.76,14.91,14.25,14.32,10.65,10.3,1.15,0.92,0.0
"Peren, NL",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Phek, NL",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Pherzawl, MN",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Pilibhit, UP",24.0,,,,,,,,,,,,,,,,,,,,,,,,,43.61
"Pithoragarh, UT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Porbandar, GJ",5.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Prakasam, AP",66.0,,,,47.94,19.75,13.42,9.25,8.45,6.45,4.63,2.97,1.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Pratapgarh, RJ",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Pratapgarh, UP",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Pratapgarh(RJ), RJ",7.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Pratapgarh(UP), UP",45.0,,,,,,,,,,,,,41.67,21.67,11.67,5.0,0.0,8.0,10.86,13.36,15.58,17.58,11.4,10.21,9.25
"Prayagraj, UP",46.0,,,,,,,,,,,,,30.43,30.76,24.87,21.06,18.36,14.28,11.71,12.63,14.41,14.01,13.31,11.29,8.97
"Puducherry, PY",18.0,,,,,,,,,,,,,,45.67,29.0,21.86,15.19,10.19,6.19,5.36,4.72,4.72,4.72,4.72,2.22
"Pudukkottai, TN",7.0,,,,,,,,,,,,,,,,,,21.67,11.67,5.0,0.0,0.0,0.0,0.0,0.0
"Pulwama, JK",18.0,,,,,,,,,,35.19,17.69,14.91,12.91,13.22,13.44,10.94,8.71,6.71,3.08,0.0,1.33,3.83,6.06,7.06,8.01
"Punch, JK",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Pune, MH",4071.0,,,,46.85,23.96,13.69,15.32,12.65,9.95,11.41,11.26,8.73,6.92,6.33,5.03,10.88,11.74,12.63,14.12,14.72,8.4,8.41,8.05,7.47,6.01
"Purba Bardhaman, WB",16.0,,,,,,,,,,,,,,,,0.0,0.0,20.0,30.0,36.67,46.67,50.0,32.86,25.36,23.13
"Purbi Singhbhum, JH",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Puri, OR",33.0,,,,,,,,,,,,,,,,,,,,,,60.0,63.33,69.49,74.19
"Purnia, BR",31.0,,,,,,,,,,,,,,,,,,,,,,,45.67,29.0,19.0
"Purulia, WB",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Rae Bareli, UP",58.0,,,,,,,,,,,,,,,,,30.0,16.67,21.67,21.67,21.67,11.67,9.0,7.33,10.19
"Raichur, KA",7.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Raigarh(CG), CT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Raigarh(CT), CT",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Raigarh(MH), MH",472.0,,,,45.67,35.67,30.11,,,,,,,,,,,,,,,,,,,
"Railway Quarantine, TN",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Raipur, CT",7.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Raisen, MP",67.0,,,,,,,,61.63,14.93,13.78,7.65,8.73,9.62,8.74,7.93,6.04,3.86,1.96,1.55,1.15,0.76,0.38,0.0,0.0,0.0
"Rajanna Sircilla, TG",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Rajgarh, MP",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Rajkot, GJ",82.0,,,,77.67,61.95,51.95,45.29,40.29,4.29,0.0,1.18,2.29,3.34,4.34,5.29,4.12,3.01,1.95,0.95,0.0,0.0,0.91,1.78,2.61,4.21
"Rajnandgaon, CT",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Rajouri, JK",8.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Rajsamand, RJ",53.0,,,,,,,,,,,,,45.67,45.67,39.0,33.76,34.1,31.15,16.15,16.01,16.65,11.95,11.5,12.38,9.18
"Ramanagara, KA",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
