district,total_case_count,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19
"Ramanathapuram, TN",39.0,,,,,30.0,10.0,6.67,11.67,15.67,19.0,20.43,15.1,11.35,8.52,7.41,6.98,9.46,9.01,8.6,7.12,6.12,2.31,1.51,0.74,1.43
"Ramban, JK",24.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Ramgarh, JH",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Rampur, UP",84.0,,,,,,,30.0,16.67,16.67,16.67,16.67,6.67,0.0,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,76.0,82.67,86.42,86.94
"Ranchi, JH",105.0,,,,,286.07,267.27,18.03,3.21,2.36,1.95,0.75,0.73,0.73,0.73,0.73,0.73,0.0,0.35,0.7,2.73,3.04,3.34,3.29,3.24,1.49
"Ranga Reddy, TG",44.0,,,,,36.67,16.67,6.67,5.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.33,10.19,10.19,10.19
"Ranipet, TN",84.0,,,,,,,,,,,,36.67,16.67,11.67,9.0,29.0,30.67,44.51,39.51,35.51,15.51,16.57,3.53,4.3,5.04
"Ratlam, MP",28.0,,,,,,,,,,,,0.0,20.0,30.0,30.0,30.0,30.0,10.0,13.33,13.33,13.33,13.33,13.33,0.0,0.0
"Ratnagiri, MH",101.0,,,,,,,,,,,,,,30.0,36.67,126.67,132.12,121.41,113.85,117.18,28.05,23.98,15.74,14.78,4.78
"Rayagada, OR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Reasi, JK",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Rewa, MP",14.0,,,,,,,,,,,,,,,,,,,,,,,47.15,28.82,18.82
"Rewari, HR",9.0,,,,,,,,,,,,,,,,,,,,,,,,36.67,16.67
"Ribhoi, ML",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Rohtak, HR",13.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,30.0,36.67,41.67,45.67,29.0
"Rohtas, BR",91.0,,,,,84.97,72.3,45.72,13.72,12.18,10.75,3.41,0.0,0.0,0.83,1.63,2.02,2.4,2.77,3.02,2.91,2.86,2.81,2.76,1.67,0.98
"Rudraprayag, UT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Rupnagar, PB",60.0,,,,,,,,,,,,100.0,80.0,0.0,0.0,70.0,70.44,70.88,71.3,71.72,2.13,2.09,1.65,1.22,0.81
"S.A.S. Nagar, PB",102.0,,,,,,,,,,41.05,9.2,4.11,3.23,3.13,3.04,2.95,2.32,1.72,1.13,0.56,0.0,0.0,0.0,0.0,0.0
"S.P.S. Nellore, AP",157.0,,,,,,44.54,28.02,20.99,16.63,13.8,11.81,10.33,9.19,9.37,7.67,6.22,4.59,6.05,6.46,6.84,9.96,11.68,8.62,8.83,7.65
"Sabar Kantha, GJ",46.0,,,,,,,,,,,,,,,,40.75,38.61,23.44,16.15,11.48,8.15,7.23,9.93,8.83,10.76
"Sagar, MP",23.0,,,,,,,,,,,,,,,,,,,,,36.62,17.8,13.91,12.01,10.58
"Saharanpur, UP",218.0,,,,42.49,23.78,10.19,6.08,5.98,7.82,9.31,8.58,8.35,7.43,4.66,2.33,2.28,2.48,2.67,2.86,3.03,2.67,2.73,2.08,1.44,0.82
"Saharsa, BR",22.0,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,60.0
"Sahibganj, JH",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Saiha, MZ",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Saitual, MZ",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Salem, TN",49.0,,,,,30.0,10.0,6.67,11.67,11.67,11.67,11.67,9.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,16.67
"Samastipur, BR",16.0,,,,,,,,,,,,,,,,,,,,41.67,21.67,11.67,5.0,0.0,0.0
"Samba, JK",14.0,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,30.0
"Sambalpur, OR",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Sambhal, UP",55.0,,,,,42.25,26.06,24.36,18.55,15.06,10.94,7.7,7.46,4.92,4.89,6.16,7.29,7.52,7.36,5.09,3.6,2.25,5.33,5.83,7.43,7.07
"Sangareddy, TG",9.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Sangli, MH",53.0,,,,,,,,30.0,10.0,0.0,0.0,6.67,6.67,6.67,6.67,6.67,5.0,9.0,19.0,23.44,25.26,21.93,25.62,18.95,14.51
"Sangrur, PB",88.0,,,,,,,,,,,154.43,134.91,125.14,111.81,7.81,0.71,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sant Kabir Nagar, UP",40.0,,,,,34.55,16.98,14.41,10.8,11.67,12.3,12.77,13.13,13.39,9.76,6.82,4.36,2.26,3.8,5.16,4.89,4.62,4.27,2.44,1.38,1.94
"Saraikela-Kharsawan, JH",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Saraikela-kharsawan, JH",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Saran, BR",14.0,,,,,,30.0,16.67,11.67,15.67,15.67,15.67,9.0,4.0,0.0,0.0,0.0,0.0,0.0,3.33,3.33,3.33,3.33,3.33,8.57,8.57
"Satara, MH",140.0,,,,55.92,30.3,5.59,5.29,5.03,4.78,6.23,7.45,13.17,14.76,15.22,13.97,19.99,13.87,11.91,11.11,10.63,3.13,3.77,3.9,4.03,3.26
"Satna, MP",9.0,,,,,,,,,,,,,,,,,,,,,50.67,30.67,20.67,7.33,3.33
"Sawai Madhopur, RJ",17.0,,,,,,,,,,,,,,,,,,,,,36.67,16.67,6.67,0.0,0.0
"Sehore, MP",5.0,,,,,,,,,,,,,,,,,,,,,,,36.67,16.67,6.67
"Senapati, MN",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Seoni, MP",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Serchhip, MZ",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Shahdol, MP",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Shahid Bhagat Singh Nagar, PB",105.0,,,,,,,,36.67,16.67,6.67,0.0,0.0,5.0,9.0,9.0,9.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Shahjahanpur, UP",7.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Shajapur, MP",8.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Shamli, UP",37.0,,,,,,,,,,,,,,,,,,,,,,,,20.0,0.0
"Sheikhpura, BR",24.0,,,,,,,,,,,,,,,,,,,,,42.95,26.7,18.28,13.07,12.77
"Sheohar, BR",5.0,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,20.0,30.0,30.0
"Sheopur, MP",5.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Shi Yomi, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Shimla, HP",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Shivamogga, KA",26.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Shivpuri, MP",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Shrawasti, UP",22.0,,,,,,,0.0,0.0,20.0,30.0,36.67,41.67,45.67,29.0,21.86,17.69,12.69,8.69,5.36,2.5,0.0,0.0,0.0,0.0,0.0
"Shupiyan, JK",109.0,,,,34.62,28.25,27.79,17.92,12.03,12.03,12.03,12.28,9.04,6.32,7.18,7.61,6.33,6.15,6.28,4.9,3.82,3.7,2.93,2.23,2.21,1.83
"Siang, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Siddharthnagar, UP",49.0,,,,,,,,,,,,,,,28.58,9.91,8.16,6.73,8.52,9.0,9.4,8.95,10.85,7.85,5.95
"Siddipet, TG",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Sidhi, MP",5.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Sikar, RJ",52.0,,,,,,,,20.0,0.0,0.0,10.0,16.67,21.67,25.67,25.67,15.67,9.0,4.0,3.33,23.33,33.33,34.29,45.19,45.39,28.89
"Simdega, JH",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Sindhudurg, MH",10.0,,,,,,,,,,,,,,,,,,36.67,16.67,6.67,0.0,0.0,0.0,0.0,0.0
"Singrauli, MP",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Sipahijala, TR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Sirmaur, HP",4.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Sirohi, RJ",65.0,,,,,,,,,,,,,,,,,,,,108.77,89.82,20.82,28.12,29.99,24.64
"Sirsa, HR",8.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Sitamarhi, BR",9.0,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0
"Sitapur, UP",34.0,,,,,,,,,,,,,,,,,,,,30.0,10.0,0.0,0.0,0.0,0.0
"Sivaganga, TN",26.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Sivasagar, AS",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Siwan, BR",45.0,,,,,,,,,,,,,,,20.0,0.0,0.0,0.0,40.0,43.33,46.19,51.19,51.19,11.19,7.86
"Solan, HP",9.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Solapur, MH",429.0,,,,53.7,43.58,19.08,20.16,17.47,14.11,13.9,7.44,18.25,17.79,17.78,16.91,24.6,16.59,16.98,16.89,17.93,10.18,5.73,4.08,7.43,5.58
"Sonbhadra, UP",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Sonipat, HR",139.0,,,,39.56,20.98,14.98,16.1,14.95,14.12,34.17,31.96,29.61,27.69,25.79,5.17,6.44,6.66,9.14,8.73,8.06,5.19,4.36,1.51,1.86,2.01
"Sonitpur, AS",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"South 24 Parganas, WB",102.0,,,,45.67,29.0,21.86,17.69,14.91,12.91,11.4,16.87,27.31,26.52,27.19,26.55,18.77,8.53,11.39,9.5,10.22,11.04,8.66,4.69,7.03,6.5
"South Andaman, AN",32.0,,,,44.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"South District, SK",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"South Garo Hills, ML",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"South Goa, GA",18.0,,,,,,,,,,,,,,,,,,,,,,,,,
"South Salmara Mancachar, AS",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"South Tripura, TR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"South West Garo Hills, ML",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"South West Khasi Hills, ML",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Sri Muktsar Sahib, PB",65.0,,,,,,,,,,,,166.08,146.08,2.74,1.52,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Srikakulam, AP",14.0,,,,,,,,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Srinagar, JK",168.0,,,,,,,41.49,58.76,46.97,40.4,37.35,39.38,12.99,12.73,12.1,11.36,4.89,4.0,2.72,1.92,3.86,4.74,5.02,8.36,8.36
"Subarnapur, OR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Sukma, CT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Sultanpur, UP",28.0,,,,,,,,,,,,,,,,,,,,,,53.38,36.05,28.4,13.84
"Sundargarh, OR",27.0,,,,,,,,20.0,0.0,0.0,2.5,4.72,6.72,8.54,10.21,13.86,16.34,18.15,19.54,19.25,13.74,11.53,9.95,6.75,5.37
"Supaul, BR",25.0,,,,,,,,,,,,,,,,,,,,,,,76.67,16.67,16.67
"Surajpur, CT",7.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Surat, GJ",1156.0,,,,32.19,33.27,20.2,15.4,11.51,11.92,9.39,9.17,8.57,9.71,8.61,8.61,9.3,8.08,6.63,6.2,5.31,4.57,4.91,5.13,5.23,5.47
"Surendranagar, GJ",10.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Surguja, CT",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Suryapet, TG",83.0,,,,41.67,21.67,11.67,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Tamenglong, MN",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Tapi, GJ",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Tarn Taran, PB",155.0,,,,,,,,,,29.58,52.31,54.09,61.7,61.2,59.63,17.33,13.1,3.12,1.54,1.24,0.95,0.67,0.66,0.66,0.52
"Tawang, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Tehri Garhwal, UT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Tengnoupal, MN",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Tenkasi, TN",72.0,,,,,100.0,0.0,0.0,0.0,0.0,30.0,31.33,32.58,33.76,34.87,4.87,3.54,2.29,1.11,1.05,2.05,6.81,10.66,12.6,15.07,15.07
"Thane, MH",4402.0,,,,100.64,25.28,11.77,11.5,10.63,10.88,8.6,6.59,11.87,17.04,17.83,19.95,21.53,16.67,12.72,12.27,11.04,10.17,10.91,10.31,9.58,7.66
"Thanjavur, TN",75.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,30.0,43.33,47.33,50.67,33.52,26.02,14.91,12.91,11.4,10.21,9.25,7.02,5.02,3.21
"The Dangs, GJ",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"The Nilgiris, TN",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Theni, TN",89.0,,,,,,,,,,,,,,,,,51.8,24.88,27.55,21.88,19.14,16.27,14.68,9.39,9.04
"Thiruvallur, TN",571.0,,,,41.39,23.39,15.21,18.54,24.93,24.25,28.67,37.67,39.6,44.55,52.76,48.6,41.47,35.97,23.47,14.91,13.3,9.87,3.87,3.27,2.85,2.5
"Thiruvananthapuram, KL",20.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Thiruvarur, TN",32.0,,,,,,,,,,,,,,,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Thoothukudi, TN",90.0,,,,,,,,,,,,,,,,,,40.0,46.67,61.67,87.38,97.38,68.21,69.66,56.96
"Thoubal, MN",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Thrissur, KL",25.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Tikamgarh, MP",6.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Tinsukia, AS",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Tirap, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Tiruchirappalli, TN",68.0,,,,,,,,,,,,,,,,72.86,52.86,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Tirunelveli, TN",227.0,,,,,,,,,,,,,,,,,115.01,55.72,39.17,26.08,21.92,33.93,35.87,34.3,27.74
"Tirupathur, TN",29.0,,,,,,,,,,,,,,,,63.22,43.22,23.22,18.22,2.22,0.0,0.0,0.0,0.0,0.0
"Tiruppur, TN",114.0,,,,,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Tiruvannamalai, TN",154.0,,,,30.0,10.0,0.0,0.0,0.0,0.0,73.33,74.76,76.1,97.35,104.01,37.5,36.41,35.41,18.42,17.97,12.8,13.03,14.0,10.26,4.72,3.07
"Tonk, RJ",154.0,,,,57.67,39.89,31.89,25.22,20.22,4.22,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.82,3.48,5.02,5.74,6.43,5.28,4.9,4.57,6.72
"Tuensang, NL",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Tumakuru, KA",11.0,,,,,,,,,,,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Udaipur, RJ",417.0,,,,,,,,30.0,43.33,35.83,35.83,35.83,35.83,133.61,138.17,144.69,152.72,157.64,29.62,27.36,23.33,15.82,11.88,9.92,5.94
"Udalguri, AS",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Udham Singh Nagar, UT",23.0,,,,,,,,,,,,,,,,,,,,17.69,21.58,23.73,22.75,22.0,21.41
"Udhampur, JK",28.0,,,,,,,,,,,,,,,,,20.0,0.0,0.0,0.0,10.0,16.67,21.67,25.67,32.33
"Udupi, KA",15.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Ujjain, MP",362.0,,,,21.18,7.3,9.53,10.42,13.02,16.96,17.12,16.5,18.07,14.4,10.82,10.16,8.89,7.72,6.82,5.69,5.48,5.32,3.66,3.24,3.6,4.17
"Ukhrul, MN",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Umaria, MP",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Una, HP",18.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Unnao, UP",6.0,,,,,,,,,,,,,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0
"Unokoti, TR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Upper Dibang Valley, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Upper Siang, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Upper Subansiri, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Uttar Bastar Kanker, CT",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Uttar Dinajpur, WB",13.0,,,,,,,,,,,,,,,,,,,,,,,,,56.67
"Uttara Kannada, KA",55.0,,,,,,,,,,,,,,,,,46.09,27.76,19.3,11.36,6.88,5.94,5.1,7.16,7.57
"Uttarkashi, UT",2.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Vadodara, GJ",700.0,,,,36.96,33.34,30.14,31.19,29.98,24.88,23.42,19.55,16.49,14.87,12.75,10.0,9.5,9.74,9.55,8.38,6.88,5.88,4.93,4.31,4.3,4.39
"Vaishali, BR",15.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Valsad, GJ",15.0,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,80.0,80.0
"Varanasi, UP",117.0,,,,45.67,29.0,21.86,16.26,12.28,9.25,8.07,7.15,8.36,8.94,9.44,8.07,6.32,4.6,3.19,2.26,1.82,2.15,1.76,1.74,2.69,3.42
"Vellore, TN",35.0,,,,,,,,,,,,,,,,,,30.0,30.0,30.0,30.0,10.0,0.0,0.0,0.0
"Vidisha, MP",15.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Vijayapura, KA",60.0,,,,,29.0,21.86,17.69,17.13,16.77,16.51,16.32,16.18,12.79,10.15,8.02,7.18,6.49,6.98,7.4,7.12,5.95,4.9,3.97,5.48,5.33
"Vikarabad, TG",37.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Viluppuram, TN",312.0,,,,62.02,44.25,36.25,11.4,11.87,56.52,75.15,78.35,77.36,81.17,36.48,22.61,17.87,17.12,10.05,8.12,1.14,0.68,0.6,0.6,0.15,0.15
"Virudhunagar, TN",55.0,,,,,86.67,46.67,0.0,0.0,0.0,0.0,2.0,2.0,2.0,2.0,3.82,3.48,5.02,10.74,10.74,8.92,7.25,6.83,5.32,7.93,8.7
"Visakhapatnam, AP",76.0,,,,,,,,,,,52.33,35.19,23.94,28.51,27.45,24.63,23.27,14.52,4.95,2.01,1.5,1.86,3.14,3.54,3.54
"Vizianagaram, AP",8.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Wanaparthy, TG",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Warangal Rural, TG",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Warangal Urban, TG",27.0,,,,,,,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Wardha, MH",3.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Washim, MH",3.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0
"Wayanad, KL",21.0,,,,,,,,,,,,,,30.0,10.0,0.0,6.67,11.67,15.67,25.67,36.78,30.11,25.11,21.11,11.11
"West Champaran, BR",25.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"West District, SK",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"West Garo Hills, ML",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"West Godavari, AP",72.0,,,,,,,,43.0,23.0,13.0,6.33,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,6.91,9.64,12.04,12.04
"West Jaintia Hills, ML",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"West Kameng, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"West Karbi Anglong, AS",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"West Khasi Hills, ML",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"West Siang, AR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"West Singhbhum, JH",1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"West Tripura, TR",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Wokha, NL",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Y.S.R., AP",104.0,,,,48.08,34.23,28.94,24.65,24.65,24.65,24.65,21.69,18.75,16.59,12.44,7.27,6.31,5.62,1.62,1.07,0.53,1.03,1.51,2.47,3.37,3.37
"Yadadri Bhuvanagiri, TG",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Yadgir, KA",11.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Yamunanagar, HR",8.0,,,,,,,,,,,,,,30.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Yanam, PY",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Yavatmal, MH",100.0,,,,99.63,84.97,74.97,8.3,6.76,5.33,0.0,0.0,1.05,2.05,3.01,3.91,4.78,4.15,3.56,3.0,2.09,1.22,0.81,0.4,0.0,0.0
"Zunheboto, NL",0.0,,,,,,,,,,,,,,,,,,,,,,,,,
