date,close,volume,open,high,low,year,weekday,change,nChange
2014-01-13,139.34,6314832.0,145.78,147.0,137.82,2014,0,-0.05210884353741494,0.421677618360494
2014-01-27,169.62,8714715.0,175.16,177.92,164.71,2014,0,0.21731017654657672,1.0
2014-02-03,177.11,6764261.0,182.89,184.8797,175.16,2014,0,0.04415752859332631,0.6283185510796804
2014-02-10,196.56,12963450.0,189.34,199.3,189.32,2014,0,0.10981875670487261,0.7692639001163077
2014-02-24,217.65,8286273.0,208.76,218.36,208.32,2014,0,0.10729548229548232,0.7638475562163348
2014-03-03,250.56,13083260.0,237.26,251.65,234.99,2014,0,0.15120606478290832,0.8581039774422358
2014-03-10,238.84,7725236.0,242.7,243.0,236.06,2014,0,-0.046775223499361425,0.4331265199347247
2014-03-17,233.98,5898403.0,234.95,237.93,230.5,2014,0,-0.020348350360073746,0.4898532209984928
2014-03-24,220.17,11327430.0,229.75,229.9,210.27,2014,0,-0.059022138644328585,0.40683785949729034
2014-03-31,208.45,8367389.0,216.5,216.75,206.39,2014,0,-0.05323159376845165,0.4192675747511117
2014-04-07,207.52,9828543.0,205.81,216.2,203.51,2014,0,-0.004461501559126785,0.5239551943203693
2014-04-14,198.09,7685123.0,207.6,208.44,194.41,2014,0,-0.045441403238242126,0.43598963668813373
2014-04-21,204.38,5253883.0,197.08,206.2,194.0,2014,0,0.03175324347518801,0.6016920875515269
2014-04-28,198.51,7033657.0,200.0,203.7899,190.5,2014,0,-0.028721009883550273,0.47188085811645086
2014-05-05,216.61,5141376.0,209.48,217.69,208.52,2014,0,0.09117928567830348,0.7292532755018114
2014-05-12,184.67,6993022.0,183.87,187.19,179.88,2014,0,-0.1474539494944833,0.2170142329114162
2014-05-19,196.09,4561228.0,190.72,196.89,190.0,2014,0,0.061840038988466,0.6662750083553934
2014-06-02,204.7,4652328.0,207.33,209.35,201.67,2014,0,0.0439084094038451,0.6277838033735683
2014-06-09,205.31,2797244.0,207.95,209.99,204.2,2014,0,0.002979970688812964,0.5399287137548588
2014-06-16,224.61,13179430.0,206.76,225.49,206.26,2014,0,0.09400418878768697,0.7353170815894818
2014-06-23,237.22,7786840.0,229.51,238.99,228.22,2014,0,0.05614175682293747,0.6540433399594686
2014-06-30,240.06,4827429.0,239.55,244.49,239.0,2014,0,0.011972009105471729,0.5592306066624007
2014-07-07,222.66,5890031.0,227.5,229.78,220.4,2014,0,-0.07248187953011749,0.37794580353593554
2014-07-14,226.7,7197985.0,219.99,228.79,215.4502,2014,0,0.01814425581604236,0.5724796653836853
2014-07-21,220.54,3820853.0,217.25,223.21,216.72,2014,0,-0.027172474636082914,0.47520487210807205
2014-07-28,224.82,6500081.0,224.25,232.0,221.40200000000002,2014,0,0.01940691031105469,0.575190021001918
2014-08-04,238.52,5958085.0,234.38,240.5,233.27,2014,0,0.060937639000089035,0.6643379583642423
2014-08-11,259.32,8062178.0,255.48,263.74,255.0,2014,0,0.0872044273016937,0.7207210287349571
2014-08-18,259.94,5830865.0,263.25,267.26,259.75,2014,0,0.0023908684251118485,0.5386641741389601
2014-08-25,262.55,4304272.0,258.19,263.68,258.19,2014,0,0.01004077864122495,0.5550851168553714
2014-09-08,282.11,5495160.0,277.62,284.88,277.5227,2014,0,0.07450009521995811,0.6934504983011444
2014-09-15,253.86,16433840.0,274.37,274.4,249.13,2014,0,-0.1001382439473964,0.3185799334785632
2014-09-22,250.03,8209186.0,255.0,256.02,244.71,2014,0,-0.015087055857559333,0.5011468719302362
2014-09-29,245.26,4851868.0,244.0,248.64,241.38,2014,0,-0.019077710674719073,0.4925807172562213
2014-10-06,260.62,7706193.0,259.13,262.49,257.8,2014,0,0.06262741580363701,0.6679651549339664
2014-10-13,224.59,11251400.0,238.57,238.9628,221.0,2014,0,-0.13824725654209194,0.23677689329668045
2014-10-20,230.47,3489785.0,226.72,232.4,225.51,2014,0,0.02618104100805911,0.5897310559927199
2014-10-27,221.67,9532988.0,234.25,234.61,220.31,2014,0,-0.03818284375406782,0.4515705240614567
2014-11-03,242.59,4203208.0,243.0,247.56,241.32,2014,0,0.09437452068389957,0.7361120188739689
2014-11-10,241.93,4563814.0,239.11,242.88,236.8,2014,0,-0.002720639762562334,0.5276920475684455
2014-11-17,253.98,4017356.0,257.49,259.0,252.02,2014,0,0.04980779564336785,0.6404471524540768
2014-11-24,246.72,4780202.0,245.2,247.6,240.64,2014,0,-0.028584927947082412,0.472172965294228
2014-12-01,231.64,8603799.0,241.16,242.47,229.01,2014,0,-0.06112191958495466,0.40233056704954284
2014-12-08,214.36,9217376.0,221.54,224.86,212.34,2014,0,-0.07459851493697105,0.37340233207214485
2014-12-15,204.04,5195647.0,209.29,209.8,202.67,2014,0,-0.04814331031908948,0.4301898481747721
2014-12-22,222.6,4802547.0,220.0,224.06,218.26,2014,0,0.09096255636149776,0.728788054395198
2014-12-29,225.71,2802982.0,226.9,227.91,224.02,2014,0,0.013971248876909316,0.5635220820961905
2015-01-05,210.09,5355485.0,214.55,216.5,207.1626,2015,0,-0.0692038456426388,0.38498227915042876
2015-01-12,202.21,5945607.0,203.05,204.47,199.25,2015,0,-0.037507734780332216,0.4530196816949277
2015-01-26,206.55,3231121.0,201.83,208.62,201.05,2015,0,0.02146283566589191,0.5796031750818038
2015-02-02,210.94,4143850.0,203.97,211.9499,203.3,2015,0,0.021253933672234257,0.5791547557442839
2015-02-09,217.48,3469776.0,215.38,217.93,211.99,2015,0,0.031004076988717134,0.6000839614935922
2015-02-23,207.335,8487131.0,215.66,218.2,206.33,2015,0,-0.0466479676292072,0.4333996814876182
2015-03-02,197.325,7910402.0,202.7,203.34,195.825,2015,0,-0.048279354667567075,0.42989782168163276
2015-03-09,190.88,6732511.0,194.39,194.49,188.25,2015,0,-0.03266185227416695,0.4634216284885766
2015-03-16,195.7,5617028.0,192.0,195.91,189.8,2015,0,0.025251466890192757,0.5877356752746573
2015-03-23,199.63,2622492.0,198.5,200.5,197.47,2015,0,0.020081757792539637,0.5766386173282431
2015-03-30,190.57,10062310.0,185.85,192.25,181.8,2015,0,-0.04538396032660423,0.4361129409799257
2015-04-06,203.1,12422770.0,198.0,207.75,197.5,2015,0,0.06575011806685209,0.6746682028830333
2015-04-13,209.78,3757220.0,210.435,213.0,209.05,2015,0,0.032890201870999544,0.6041326297489034
2015-04-20,205.27,2558913.0,206.78,207.85,203.85,2015,0,-0.02149871293736291,0.48738390600640563
2015-04-27,231.55,11659100.0,222.56,238.75,222.0,2015,0,0.1280265016807132,0.8083478015996929
2015-05-04,230.51,4427259.0,228.18,234.73,227.11,2015,0,-0.00449147052472477,0.5238908643278004
2015-05-11,239.49,5663800.0,236.29,242.88,235.31,2015,0,0.0389570951368705,0.6171555416486547
2015-05-18,248.75,3349931.0,247.0,249.9,246.0,2015,0,0.03866549751555384,0.6165296117095298
2015-06-01,249.45,2502238.0,251.41,251.6,247.47,2015,0,0.002814070351758748,0.5395725997803886
2015-06-08,256.29,5006944.0,250.85,258.75,250.31,2015,0,0.027420324714371745,0.592391244959105
2015-06-15,250.38,2182932.0,249.7,251.28,246.01,2015,0,-0.023059815053260074,0.48403291655745484
2015-06-22,259.79,4559072.0,262.15,264.4,255.69,2015,0,0.037582874031472265,0.6142057023153907
2015-06-29,262.02,3471452.0,261.95,265.95,260.7,2015,0,0.00858385619153917,0.5519577546494527
2015-07-06,279.72,4109259.0,278.88,281.69,276.3,2015,0,0.06755209525990401,0.6785362436086694
2015-07-13,262.16,2951397.0,262.25,262.55,256.05,2015,0,-0.06277706277706278,0.39877771338495754
2015-07-20,282.26,4969754.0,275.0,286.65,272.54,2015,0,0.07667073542874567,0.698109893969784
2015-07-27,253.01,4688874.0,262.43,264.4321,250.79,2015,0,-0.10362786083752569,0.3110892835969036
2015-08-03,259.99,2547164.0,266.29,266.7099,257.07,2015,0,0.027587842377771704,0.5927508306113503
2015-08-10,241.14,4179307.0,238.15,242.97,236.05,2015,0,-0.0725027885687912,0.37790092116259827
2015-08-17,254.99,7168396.0,255.56,256.59,250.51,2015,0,0.05743551463879914,0.6568204605246781
2015-08-24,218.87,9562484.0,202.79,231.4,195.0,2015,0,-0.14165261382799327,0.2294671111762424
2015-08-31,249.06,4688373.0,245.62,254.95,245.51,2015,0,0.13793576095399093,0.8296185582872451
2015-09-14,253.19,2885610.0,251.1,254.25,249.67,2015,0,0.016582349634626178,0.5691269499649578
2015-09-21,264.2,6114615.0,263.98,271.57,255.8,2015,0,0.04348512974446064,0.626875210874648
2015-09-28,248.43,4893113.0,257.35,259.79,246.61,2015,0,-0.05968962906888714,0.4054050554883829
2015-10-05,246.15,3684490.0,248.84,249.84,244.13,2015,0,-0.009177635551261928,0.5138317596734302
2015-10-12,215.58,3816171.0,222.99,223.0,215.27,2015,0,-0.12419256550883605,0.2669460416701917
2015-10-19,228.1,2506836.0,226.5,231.15,224.94,2015,0,0.05807588830132657,0.6581950569490012
2015-10-26,215.26,3388227.0,211.38,215.88,210.0,2015,0,-0.0562911003945638,0.41270017962769606
2015-11-02,213.79,3924514.0,208.92,215.8,207.22,2015,0,-0.006828951035956513,0.5188733369985493
2015-11-09,225.33,3846179.0,232.99,232.99,224.31,2015,0,0.05397820290939717,0.6493991554037754
2015-11-16,214.31,2920362.0,206.09,214.98,205.8,2015,0,-0.04890604890604895,0.4285525888749601
2015-11-23,217.75,2525196.0,217.35,219.18,214.6798,2015,0,0.016051514161728328,0.5679874831416827
2015-11-30,230.26,2591205.0,231.79,234.28,229.08,2015,0,0.05745120551090696,0.6568541418235135
2015-12-07,231.13,3140864.0,227.7,235.63,226.15,2015,0,0.003778337531486166,0.5416424510171087
2015-12-14,218.58,2827797.0,217.51,220.92,214.87,2015,0,-0.05429844676156268,0.4169775175619687
2015-12-21,232.56,1951581.0,231.69,235.83,231.08,2015,0,0.06395827614603344,0.6708219180630295
2015-12-28,228.95,1900171.0,231.49,231.98,225.54,2015,0,-0.015522875816993523,0.5002113610044395
2016-01-04,223.41,6823510.0,230.72,231.38,219.0,2016,0,-0.024197423018126194,0.4815909800252518
2016-01-11,207.85,4090843.0,214.01,214.45,203.0,2016,0,-0.0696477328678215,0.3840294514058732
2016-01-25,196.38,2695408.0,200.06,203.57,195.88,2016,0,-0.05518402694250661,0.4150765721898989
2016-02-01,196.94,5295685.0,188.76,199.52,182.75,2016,0,0.0028516142173337523,0.5396531897021712
2016-02-08,147.99,9306754.0,157.105,157.15,146.0,2016,0,-0.2485528587387021,0.0
2016-02-22,177.74,5055340.0,170.12,178.91,169.85,2016,0,0.20102709642543415,0.9650474948904856
2016-02-29,191.93,4495402.0,192.4,196.35,189.222,2016,0,0.0798357150894565,0.7049036926208675
2016-03-07,205.29,5331097.0,197.68,209.7,197.4,2016,0,0.0696087115094044,0.682950880731018
2016-03-14,215.15,4062304.0,212.65,216.72,210.64,2016,0,0.048029616639875365,0.6366301958191646
2016-03-21,238.32,5289014.0,235.34,239.88,235.0,2016,0,0.10769230769230763,0.7646993632213321
2016-03-28,230.26,3878599.0,231.61,234.81,225.0,2016,0,-0.03382007385028534,0.4609354437338468
2016-04-04,246.99,13381160.0,249.12,252.12,243.64,2016,0,0.07265699643880838,0.6894941878803763
2016-04-11,249.92,9156404.0,251.0,258.99,245.3,2016,0,0.011862828454593216,0.5589962445374648
2016-04-18,253.88,4263246.0,252.23,258.31,251.66,2016,0,0.015845070422535242,0.5675443405792626
2016-04-25,251.82,3665088.0,253.01,257.38,250.76,2016,0,-0.00811406963919963,0.5161147609667417
2016-05-02,241.8,3838958.0,241.5,243.19,234.82,2016,0,-0.039790326423635856,0.4481199762656144
2016-05-09,208.92,4772992.0,215.72,216.15,206.8,2016,0,-0.13598014888337479,0.2416433615223229
2016-05-16,208.29,2945754.0,208.15,213.15,207.92,2016,0,-0.0030155083285467905,0.5270590963710965
2016-05-23,216.22,5096751.0,219.87,222.6,215.86,2016,0,0.03807191895914354,0.6152554634911659
2016-06-06,220.68,2242634.0,218.0,220.9,215.45,2016,0,0.020627139025067097,0.5778093074049809
2016-06-13,217.87,4187833.0,219.5,225.77,217.66,2016,0,-0.01273336958491935,0.5061991857958312
2016-06-20,219.7,3549768.0,219.5,223.75,218.23,2016,0,0.008399504291549934,0.5515620334051683
2016-06-27,198.55,7211823.0,190.86,198.81,187.87,2016,0,-0.09626763768775594,0.3268883974829465
2016-07-11,224.78,5369066.0,219.96,226.78,219.51,2016,0,0.13210778141526058,0.8171084875211422
2016-07-18,226.25,3394588.0,219.64,227.09,218.3,2016,0,0.00653972773378414,0.5475699232420879
2016-07-25,230.01,4479483.0,222.27,231.39,221.3715,2016,0,0.0166187845303867,0.5692051594235343
2016-08-01,230.01,4014048.0,235.5,236.63,229.38,2016,0,0.0,0.5335320467881652
2016-08-08,226.16,2259465.0,228.0,229.6,226.09,2016,0,-0.016738402678144405,0.4976021673808103
2016-08-15,225.59,2017964.0,226.02,229.5,224.93,2016,0,-0.0025203395825963617,0.5281220026513666
2016-08-22,222.93,2061692.0,224.17,225.11,222.68,2016,0,-0.011791302805975427,0.5082213826811605
2016-08-29,215.2,3261381.0,220.15,220.4,215.0,2016,0,-0.03467456152155393,0.45910124010198894
2016-09-12,198.3,3714049.0,195.0,201.36900000000003,194.1,2016,0,-0.07853159851301104,0.36495975715603995
2016-09-19,206.34,2298318.0,207.0,209.43,205.0,2016,0,0.04054462934947046,0.6205632690113285
2016-09-26,208.99,2393373.0,206.5,211.0,206.5,2016,0,0.012842880682368933,0.5610999792267293
2016-10-03,213.7,5989342.0,212.3,215.6688,208.25,2016,0,0.02253696349107603,0.5819088480883052
2016-10-10,200.95,3311340.0,201.35,204.14,199.66,2016,0,-0.05966307908282639,0.40546204645793793
2016-10-17,193.96,4518331.0,197.05,198.39,192.0,2016,0,-0.034784772331425635,0.4588646666855036
2016-10-24,202.76,2747344.0,201.0,203.9452,200.25,2016,0,0.0453701794184367,0.6309215711376418
2016-10-31,197.73,4691320.0,202.49,202.49,195.81,2016,0,-0.024807654369698173,0.4802810856886078
2016-11-07,193.21,3857682.0,193.59,194.29,190.05,2016,0,-0.022859454812117444,0.48446300056491415
2016-11-14,181.45,6547913.0,188.0,188.25,178.19,2016,0,-0.06086641478184369,0.40287902181791596
2016-11-21,184.52,4355872.0,185.04,188.89,184.41,2016,0,0.016919261504546826,0.5698501493699382
2016-11-28,196.12,4521082.0,195.48,199.35,194.55,2016,0,0.06286581400390198,0.6684768894615168
2016-12-05,186.8,4069480.0,182.51,188.89,182.51,2016,0,-0.047521925351825374,0.4315236843459197
2016-12-12,192.43,2436428.0,192.8,194.42,191.04,2016,0,0.030139186295503186,0.5982274272169794
2016-12-19,202.73,3486937.0,202.49,204.45,199.84,2016,0,0.053525957491035614,0.6484283863491226
2017-01-09,231.28,3972716.0,228.97,231.92,228.0,2017,0,0.14082770186948165,0.8358262646224768
2017-01-23,248.92,6262097.0,245.85,250.8899,245.5,2017,0,0.0762711864406779,0.6972522406300571
2017-01-30,250.63,3798638.0,252.53,255.2899,247.1,2017,0,0.006869677004660164,0.5482781770546575
2017-02-06,257.77,3557600.0,251.0,257.82,250.63,2017,0,0.028488209711526897,0.5946835174002985
2017-02-13,280.6,7023072.0,270.74,280.7899,270.51,2017,0,0.0885673274624667,0.723646567053185
2017-02-27,246.23,11450160.0,248.17,248.36,242.01,2017,0,-0.12248752672843917,0.27060599889206655
2017-03-06,251.21,3353601.0,247.91,251.7,247.51,2017,0,0.020224992892823857,0.5769460791559379
2017-03-13,246.17,3011280.0,244.82,246.85,242.78099999999998,2017,0,-0.020062895585366905,0.4904659649877901
2017-03-20,261.92,3601616.0,260.6,264.55,258.82099999999997,2017,0,0.06398017630093036,0.6708689279205159
2017-03-27,270.22,6221361.0,260.6,270.57,259.75,2017,0,0.031689065363469805,0.6015543257914018
2017-04-03,298.52,13864850.0,286.9,299.0,284.58,2017,0,0.1047294796832209,0.7583394939364201
2017-04-10,312.39,7653623.0,309.15,313.7299,308.71,2017,0,0.04646254857295996,0.6332664001362643
2017-04-17,301.44,4128067.0,302.7,304.0,298.68,2017,0,-0.035052338423124905,0.45829032171405626
2017-04-24,308.03,5077771.0,309.22,310.55,306.0215,2017,0,0.0218617303609341,0.5804594239464468
2017-05-01,322.83,8819888.0,314.88,327.25,314.81,2017,0,0.04804726812323479,0.6366680856752435
2017-05-08,307.19,7002907.0,310.9,313.79,305.82,2017,0,-0.04844655081621902,0.4295389261780444
2017-05-15,315.88,7606854.0,318.38,320.2,312.53,2017,0,0.028288681272176822,0.5942552189000152
2017-05-22,310.35,4324305.0,312.8,314.37,306.8,2017,0,-0.017506648094212904,0.49595308737686017
2017-06-05,347.32,6769174.0,338.5,348.44,334.21,2017,0,0.1191235701627194,0.7892371814309518
2017-06-12,359.01,10507860.0,357.99,364.5,350.62,2017,0,0.03365772198548888,0.6057801528540995
2017-06-19,369.8,6433434.0,375.0,376.7,367.8,2017,0,0.030054873123311385,0.5980464444692494
2017-06-26,377.49,6596854.0,386.69,386.95,373.1,2017,0,0.020795024337479713,0.5781696822355571
2017-07-03,352.62,6305401.0,370.24,371.35,351.5,2017,0,-0.06588253993483272,0.3921116400489002
2017-07-10,316.05,13760290.0,312.9,317.94,303.13,2017,0,-0.10370937553173386,0.31091430793231095
2017-07-17,319.57,9827506.0,325.54,327.1,313.45,2017,0,0.011137478247112741,0.557439241400188
2017-07-24,342.52,8598292.0,330.24,343.399,330.01,2017,0,0.07181525174453168,0.6876873377323254
2017-07-31,323.47,8525454.0,335.5,341.49,321.04,2017,0,-0.05561719023706632,0.41414676393779226
2017-08-07,355.17,6309331.0,357.35,359.48,352.75,2017,0,0.09799981451139204,0.7438939065810983
2017-08-14,363.8,4507969.0,364.63,367.66,362.6,2017,0,0.024298223385984162,0.585689486948887
2017-08-21,337.86,6489850.0,345.82,345.82,331.85,2017,0,-0.07130291368884001,0.3804765169688129
2017-08-28,345.66,3746240.0,347.28,347.35,339.72,2017,0,0.023086485526549492,0.5830884266207316
2017-09-11,363.69,7651000.0,351.35,363.71,350.0,2017,0,0.052161083145287196,0.6454986103369248
2017-09-18,385.0,7177773.0,380.25,389.61,377.68,2017,0,0.058593857406032616,0.6593069054226387
2017-09-25,344.99,7587158.0,353.15,357.469,342.88,2017,0,-0.1039220779220779,0.31045773083940253
2017-10-02,341.53,5227547.0,342.52,343.7,335.51,2017,0,-0.01002927621090477,0.5120036673047766
2017-10-09,342.94,7461461.0,349.65,351.75,342.67,2017,0,0.004128480660556979,0.5423940520297463
2017-10-16,350.6,5373090.0,353.76,354.48,347.16,2017,0,0.02233626873505577,0.5814780460267136
2017-10-23,337.02,5739598.0,349.88,349.95,336.25,2017,0,-0.03873359954363959,0.45038829720966433
2017-10-30,320.08,4247619.0,319.18,323.78,317.25,2017,0,-0.05026407928312859,0.42563750380870663
2017-11-06,302.78,6480689.0,307.0,307.5,299.01,2017,0,-0.05404898775306177,0.41751299470783876
2017-11-13,315.4,7565242.0,300.13,316.8,299.11,2017,0,0.04168042803355573,0.6230013218252629
2017-11-20,308.74,8241821.0,313.79,315.5,304.75,2017,0,-0.021116043119847713,0.48820532730093025
2017-11-27,316.81,4537779.0,313.25,317.34,309.51,2017,0,0.02613849841290404,0.589639736029699
2017-12-04,305.2,5834227.0,306.5,308.265,300.61,2017,0,-0.036646570499668615,0.4548682170270693
2017-12-11,328.91,7926090.0,314.63,329.01,313.75,2017,0,0.07768676277850602,0.7002908511885472
2017-12-18,338.87,5466546.0,344.9,346.73,337.58,2017,0,0.03028184001702587,0.5985336410839701
2018-01-08,336.41,9832610.0,316.0,337.0199,315.5,2018,0,-0.007259421016909079,0.5179493100886037
2018-01-22,351.56,6199777.0,349.4,357.83,349.2,2018,0,0.045034333105436745,0.6302006590077617
2018-01-29,349.53,4738208.0,339.85,350.85,338.28,2018,0,-0.005774263283650101,0.5211372808456085
2018-02-05,333.13,4441166.0,337.97,344.47,333.0,2018,0,-0.04692014991560089,0.43281542760658853
2018-02-12,315.73,6224479.0,316.13,318.08,306.25,2018,0,-0.05223186143547557,0.42141355384207757
2018-02-26,357.42,4334500.0,353.5,359.0,352.355,2018,0,0.1320432014696101,0.8169698632029218
2018-03-05,333.35,3820702.0,332.39,337.75,329.2929,2018,0,-0.06734374125678472,0.38897509301408945
2018-03-12,345.51,8252919.0,328.61,347.21,326.5,2018,0,0.036478176091195344,0.6118344089166766
2018-03-19,313.56,7467890.0,316.5,320.75,309.67,2018,0,-0.09247199791612395,0.33503594189867303
2018-03-26,304.18,8364937.0,307.34,307.59,291.36,2018,0,-0.0299145299145299,0.4693189033345078
2018-04-02,252.48,16093290.0,256.26,260.3318,244.5901,2018,0,-0.1699651522125058,0.1686927284927679
2018-04-09,289.66,10241410.0,300.37,309.5,289.21,2018,0,0.14725918884664146,0.849631796484908
2018-04-16,291.21,6289497.0,299.0,299.66,289.01,2018,0,0.0053511012911688,0.5450184728101225
2018-04-23,283.37,4880743.0,291.29,291.62,282.33,2018,0,-0.026922152398612603,0.47574220222123936
2018-04-30,293.9,4224068.0,293.61,298.73,292.5,2018,0,0.03715989695451167,0.6132977593258776
2018-05-07,302.77,8673090.0,297.5,305.9588,295.17,2018,0,0.030180333446750612,0.5983157517847834
2018-05-14,291.97,7265501.0,303.32,304.94,291.62,2018,0,-0.03567064108068816,0.4569631018860555
2018-05-21,284.49,9167844.0,281.33,291.49,281.3,2018,0,-0.025619070452443805,0.4785393375324169
2018-06-04,296.74,4793787.0,294.34,299.0,293.548,2018,0,0.043059510000351506,0.6259615952583145
2018-06-11,332.1,13166050.0,322.51,334.66,322.5,2018,0,0.11916155557053316,0.7893187191468396
2018-06-18,370.83,12025450.0,355.4,373.73,354.5,2018,0,0.11662149954832869,0.783866352614584
2018-06-25,333.01,6925089.0,330.12,338.47,327.5,2018,0,-0.10198743359490871,0.3146105486863573
2018-07-02,335.07,18732710.0,360.07,364.78,329.85,2018,0,0.006186000420407803,0.5468106285855378
2018-07-09,318.51,7579541.0,311.99,318.52,308.0,2018,0,-0.04942250872951921,0.42744398015447216
2018-07-16,310.1,7800454.0,311.71,315.16,306.25,2018,0,-0.026404194530783864,0.4768540265743168
2018-07-23,303.2,10974820.0,301.84,305.5,292.8601,2018,0,-0.022250886810706333,0.48576932443119475
2018-07-30,290.17,6799581.0,295.9,296.1,286.13,2018,0,-0.04297493403693923,0.44128404516120034
