id,value,type
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.1995,1,1995
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2000,1,2000
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2005,1,2005
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2010,1,2010
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2015,1,2015
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2020,1,2020
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2025,1,2025
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2030,1,2030
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2035,1,2035
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2040,1,2040
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2045,1,2045
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2050,1,2050
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2055,1,2055
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2060,1,2060
allPopulation.2065,1,2065
allPopulation.2065,1,2065
allPopulation.2065,1,2065
allPopulation.2065,1,2065
allPopulation.2065,1,2065
allPopulation.2065,1,2065
allPopulation.2065,1,2065
allPopulation.2065,1,2065
allPopulation.2065,1,2065
allPopulation.2065,1,2065
allPopulation.2065,1,2065
allPopulation.2065,1,2065
allPopulation.2065,1,2065
allPopulation.2065,1,2065
allPopulation.2065,1,2065
allPopulation.2065,1,2065
allPopulation.2065,1,2065
allPopulation.2070,1,2070
allPopulation.2070,1,2070
allPopulation.2070,1,2070
allPopulation.2070,1,2070
allPopulation.2070,1,2070
allPopulation.2070,1,2070
allPopulation.2070,1,2070
allPopulation.2070,1,2070
allPopulation.2070,1,2070
allPopulation.2070,1,2070
allPopulation.2070,1,2070
allPopulation.2070,1,2070
allPopulation.2070,1,2070
allPopulation.2070,1,2070
allPopulation.2070,1,2070
allPopulation.2075,1,2075
allPopulation.2075,1,2075
allPopulation.2075,1,2075
allPopulation.2075,1,2075
allPopulation.2075,1,2075
allPopulation.2075,1,2075
allPopulation.2075,1,2075
allPopulation.2075,1,2075
allPopulation.2075,1,2075
allPopulation.2075,1,2075
allPopulation.2075,1,2075
allPopulation.2075,1,2075
allPopulation.2075,1,2075
allPopulation.2080,1,2080
allPopulation.2080,1,2080
allPopulation.2080,1,2080
allPopulation.2080,1,2080
allPopulation.2080,1,2080
allPopulation.2080,1,2080
allPopulation.2080,1,2080
allPopulation.2080,1,2080
allPopulation.2080,1,2080
allPopulation.2080,1,2080
allPopulation.2080,1,2080
allPopulation.2085,1,2085
allPopulation.2085,1,2085
allPopulation.2085,1,2085
allPopulation.2085,1,2085
allPopulation.2085,1,2085
allPopulation.2085,1,2085
allPopulation.2085,1,2085
allPopulation.2085,1,2085
allPopulation.2085,1,2085
allPopulation.2085,1,2085
allPopulation.2090,1,2090
allPopulation.2090,1,2090
allPopulation.2090,1,2090
allPopulation.2090,1,2090
allPopulation.2090,1,2090
allPopulation.2090,1,2090
allPopulation.2090,1,2090
allPopulation.2090,1,2090
allPopulation.2090,1,2090
allPopulation.2095,1,2095
allPopulation.2095,1,2095
allPopulation.2095,1,2095
allPopulation.2095,1,2095
allPopulation.2095,1,2095
allPopulation.2095,1,2095
allPopulation.2095,1,2095
allPopulation.2100,1,2100
allPopulation.2100,1,2100
allPopulation.2100,1,2100
allPopulation.2100,1,2100
allPopulation.2100,1,2100
allPopulation.2100,1,2100
